prcp,temp,sm,runoff,ssi3,drought_condition
4.07697424892176,-3.608434284163991,0.299044964582569,0.361719588857359,-2.68315070345495,1.0
6.50147764652901,1.9668962402120087,0.354012504163559,3.29897799656399,-0.783561915094783,1.0
4.41767806207026,10.448082513038003,0.300196421717253,6.52525452716324,1.00471703181658,0.0
2.80593106720952,15.764616627839018,0.240460221275449,2.55229818628677,1.43978673424806,0.0
2.38205881482443,20.011323065265003,0.215290996634471,1.08337102560573,1.6762490953037,0.0
1.38862614752949,19.133045486316007,0.164859500311328,0.514869398307676,1.08591011717542,0.0
5.0543468038124,13.957117294827015,0.265617815036279,0.387343876041654,0.511360663635468,0.0
0.638963043514188,6.851423750054039,0.233760834310013,0.26101018108653,-0.0190335127489458,1.0
4.21692665701643,0.5424971040500282,0.297311963440468,0.305107791589734,-0.388152664829938,1.0
2.67056726265894,-5.739938570894992,0.291787295370013,0.387343876041654,-0.748018476954811,1.0
2.00866120142431,-10.711071178428995,0.269607206927155,0.543473253769213,-0.939483362636121,1.0
1.65361800220054,-6.978900909644949,0.273875739941591,0.654313193682671,-1.11399311223516,1.0
3.29977952364194,-4.330822687266959,0.271456516870739,0.640607179607351,-1.35347868042545,1.0
0.743927349585189,3.330162366238028,0.308303145180637,1.62863202034129,-1.40144425716034,1.0
2.30003752647387,10.346194162812026,0.245031157173741,2.66254221254478,-0.883905482033924,1.0
2.55585217405675,16.53489255554905,0.235621775133745,1.30087950984451,-0.538720398682107,1.0
2.82657978315791,19.82384850084901,0.227898870715257,0.732377882546448,-0.164928041340814,1.0
2.9412948717601,17.290904114227033,0.194669446131488,0.448127068897422,-0.175736181531261,1.0
2.32699557229538,14.192479383849047,0.215279365754323,0.328348424152233,-0.09541111043171,1.0
2.71243826999874,7.875401669826999,0.266083050242212,0.255646958187489,-0.231112436332866,1.0
2.28283026318354,3.123329015279012,0.283587524865443,0.26101018108653,-0.530555681447238,1.0
3.13172191883973,-6.604970664314976,0.286937218348161,0.339670783605757,-0.847770481439563,1.0
1.94384717636407,-11.453837251577966,0.281505597318893,0.430845572889409,-1.11668546091931,1.0
3.03249336719884,-10.058985736981981,0.251172261892058,0.446339327931075,-1.43143019837872,1.0
5.07327479343177,-0.6118979040119825,0.294555444845315,0.638819438641004,-1.66348140469728,1.0
2.52545267557717,2.7218889153880355,0.337578070513974,2.59222440120184,-0.903369625470785,1.0
3.35885779427206,12.101730437208005,0.295509177017478,6.29404002884915,0.810087493543714,0.0
7.11233549333566,16.59500668218203,0.281587013479931,2.98493150014253,1.32191852383488,0.0
3.46382210034307,18.843682571674037,0.254266076011512,2.45099286486049,2.07823301983793,0.0
1.10413272779606,18.759115240986034,0.1862486889041,1.167394851024,2.43934627721892,0.0
3.89285653171525,15.260269294219029,0.20299715631769,0.781838715948693,2.64051349886061,0.0
2.6109154165858,9.355839398613,0.266362191365772,0.446339327931075,1.46198467154487,0.0
3.44087908262263,2.041274735877039,0.300859381885708,0.43978427772114,0.346140971198319,0.0
4.16186341448738,-8.527603833082992,0.2943111963622,1.53149809450315,0.260512803791781,0.0
1.31807636803914,-11.132888948365974,0.295892996062372,1.13402368631887,0.121375899615875,0.0
2.51226044038792,-5.756240706930953,0.309175461191761,1.13879099556246,0.130005689058636,0.0
3.40933243325703,-3.4209597197469748,0.316026049599125,1.40099300395989,-0.0822781064988778,1.0
2.69695173303744,1.7488551707280067,0.328075641432791,2.18938677011852,-0.315037499538233,1.0
3.17015147352147,10.638613727961001,0.285053015764132,4.31620260641492,0.292760430648618,0.0
3.68694294767432,17.159468142435003,0.246298923109909,1.99154343650955,0.436683070305899,0.0
3.64851339299259,19.777998743246997,0.227468528149769,0.978490222246761,0.822148634230835,0.0
2.87074509226976,17.492643047675017,0.260383918969532,0.570289368264403,0.671974779649741,0.0
1.76603878903069,13.545488359913008,0.235168170807961,0.408200853982358,0.477870426509791,0.0
6.87430168448612,8.690508471636008,0.28889120621308,0.650141798094528,0.62492133394568,0.0
4.64825539016066,1.4564356055790313,0.302034100780689,1.41529493169066,0.952301623959883,0.0
0.529983709342107,-9.158292720982956,0.266257513444437,1.66319501235732,0.843763316209142,0.0
1.65189727587151,-7.640156302612979,0.246438493671689,1.19003956993105,0.565397313610536,0.0
2.90688034517944,-8.000841062412974,0.255754828670498,0.862287059434266,0.0917841737855632,0.0
3.31297175883119,-3.7082848673849753,0.280633281307768,0.715096386538439,-0.635394904151174,1.0
2.37460233406529,1.3637172068730479,0.323388396733016,1.41887041362335,-1.3497383572564,1.0
1.19418407234878,12.298374953145014,0.255266331704268,5.12306969589246,0.0653745840180255,0.0
4.18480643220782,16.418739836291024,0.215197949593284,1.86520974155443,0.410146435953206,0.0
3.03650839529992,19.85950942342805,0.209754697683868,0.845005563426253,0.999545580454657,0.0
2.48358166823737,20.560501272984027,0.204986036823054,0.488053283812483,0.419174330556522,0.0
5.59809632378678,14.774261863641016,0.261558637864513,0.697814890530425,0.56374374712361,0.0
2.59026670063741,7.5738121531580305,0.2880537828424,0.467196305871779,0.655149548068787,0.0
4.74174818737144,1.9220653661120082,0.294974156530655,0.864074800400613,0.637206453871406,0.0
2.6476242449385,-8.156730238259001,0.295660378459406,1.67749694008808,0.544122733363001,0.0
4.21119090258632,-11.083982540256955,0.283017611738175,2.69233789531722,0.876507665214819,0.0
2.89540883631922,-6.7333499856,0.251149000131761,1.62863202034129,0.92998750444304,0.0
2.7158797226568,0.36521137465700804,0.305418686903852,1.43793965059771,0.908566731980792,0.0
4.67291913421013,6.600778408498002,0.299277582185535,5.84412521898538,1.40262747487348,0.0
6.42002993362145,8.578431286388025,0.308652071585086,3.90978949339891,1.28581733824672,0.0
3.0095503494784,14.816036087233044,0.278714186083294,2.97956827724349,1.52120143922393,0.0
3.77068496235392,18.88341902826204,0.264978116628121,1.44985792370668,1.15660773792744,0.0
2.28110953685451,18.60424494864202,0.207440152534351,0.80090795292305,1.73114361668352,0.0
3.72135747425498,15.324458954861996,0.261011986497542,0.621537942632991,1.42304628184521,0.0
5.243053124563,7.4240362783250475,0.295439391736588,0.848581045358947,1.33914058578458,0.0
4.75608757344671,1.6327024514700383,0.303255343196263,1.31220186929803,1.15017811365026,0.0
3.74430049197542,-7.897933828684984,0.284099283591969,2.26983511360409,1.10186912781437,0.0
3.47701433553232,-9.850114619017972,0.287355930033501,2.26983511360409,1.05658383624358,0.0
3.06059856390638,-9.134858400430971,0.27221252408038,1.78893279365699,1.03272903710324,0.0
1.68229677435109,1.4095669644750046,0.324097880422064,2.52369433082524,1.23415853243655,0.0
3.5441226623646,2.959288771415004,0.310792153532378,4.2095340620896,1.26904459325072,0.0
3.40646455604197,10.720124408141999,0.286634815464305,2.62857513418421,0.760651704925691,0.0
1.53374073461125,16.778405712589006,0.211766839949528,1.45343340563937,0.37577610825591,0.0
1.82913208776189,19.578297576804005,0.146354769995341,0.696027149564078,-0.128601311835284,1.0
5.10023283925328,17.295998531738007,0.253684532004096,0.417735472469538,-0.0989091497631499,1.0
2.91835185403966,15.568990995405045,0.224142096427347,0.295573173102553,-0.237852653971242,1.0
1.93581712016192,9.994679354531002,0.271956644717117,0.253859217221146,-0.3430276454045,1.0
3.0984545431451,2.918533431324022,0.295334713815253,0.348013574782039,-0.460197388768527,1.0
3.57452216084418,-6.347193138242972,0.299277582185535,0.63524395670831,-0.493451924687749,1.0
3.20055097200105,-8.187296743326954,0.279353884491452,0.879568555442276,-0.502857617309889,1.0
5.0543468038124,-6.085340078162005,0.295788318141037,1.91765014323391,-0.0343238617304693,1.0
3.7592134534937,-1.4779488809350028,0.290845194077999,2.06543672978519,0.517802818115451,0.0
1.74539007308229,2.0932377944920404,0.318689521153092,3.41816072765373,0.860125579316033,0.0
5.11342507444253,9.492369787916004,0.293845961156267,6.05567456666967,1.37910030143251,0.0
4.49396359599072,14.983132981604001,0.275120244117462,2.34015292494704,1.30837368409948,0.0
5.29868994253506,20.699069429292024,0.272991793050318,1.22817804387977,1.52973619429884,0.0
1.07201250298745,20.498349379345996,0.186958172593148,0.707349509017605,1.16583257862336,0.0
2.23522350141363,15.159399827495008,0.192040867217967,0.446339327931075,0.945903964471347,0.0
0.219105819230177,11.716592473353046,0.154066043533681,0.2973609140689,0.395726153475758,0.0
4.63850460762947,-0.10551280338796687,0.247403856724,0.277695763439091,-0.304631001108342,1.0
1.84806007738125,-8.908666262928989,0.276783459978672,0.233598152935888,-0.899776215498532,1.0
1.79643828751026,-11.625009679957998,0.250160375319153,0.217508484238776,-1.43477656587824,1.0
1.43795363562843,-10.823148363678001,0.266676225129777,0.240153203145826,-2.04171566797074,1.0
2.02013271028453,-3.295637048968956,0.298579729376636,0.461833082972742,-2.39608947695611,1.0
2.77495799328693,4.1615713040840205,0.299556723309095,1.81455708084129,-1.70906903555313,1.0
7.64059847634873,9.421047942758037,0.314804807183551,3.34724700265534,-0.574341959348972,1.0
2.45834434874489,14.943396525015999,0.253684532004096,3.42352395055277,0.462513077169319,0.0
1.80618907004145,20.15906117309305,0.182387236694856,1.32948336530605,1.08321326826134,0.0
2.46809513127607,19.849320588406044,0.174303774991769,0.56254249074357,1.77829471275771,0.0
0.646419524273328,14.59697613424703,0.150495363328145,0.2973609140689,0.741270319420663,0.0
2.7577507299966,7.6828326879000315,0.238866790695128,0.213337088650633,-0.162725817853234,1.0
4.76641193142091,4.287912858363995,0.301161784769564,0.230618584658646,-0.67929271648877,1.0
4.45381331497995,-4.238104288560976,0.294474028684277,0.490436938434279,-0.766998906587599,1.0
3.67375071248507,-6.488817945056951,0.322434664560853,2.17806441066499,0.0314856780650335,0.0
3.39900807528283,-5.842845804622982,0.285936962655405,1.72338229155763,0.369021854995385,0.0
2.49103814899651,-2.187091798508959,0.298091232410406,1.35451173883489,0.694622274295218,0.0
3.2923230428828,5.376080438779013,0.324004833380877,3.0421392110656,0.339705342959511,0.0
3.30723600440108,11.986596601453016,0.265047901909011,2.99625385959606,0.11402683402693,0.0
2.49103814899651,18.360731791602007,0.202310934388939,1.417082672657,0.117215405460459,0.0
1.84232432295114,20.72250374984401,0.183201398305239,0.684704790110555,0.0088777736923163,0.0
2.34018780748464,19.59154306233404,0.192331639221675,0.371850120999988,-0.182759605789526,1.0
4.02822033626583,13.475185398256997,0.251532819176656,0.253859217221146,-0.386365916707221,1.0
1.51423916954888,9.592220371138012,0.24413557940232,0.194267851676276,-0.617222364901268,1.0
3.96914206563571,-0.7423149923019992,0.300684918683483,0.230618584658646,-0.776347658716318,1.0
1.7775102978909,-5.054229973872964,0.313374208925307,0.392111185285243,-0.890516036408724,1.0
3.95594983044645,-7.097091395907,0.310338549206594,0.970743344725928,-0.67511553088949,1.0
2.6579486029127,-10.081401174031953,0.282784994135209,1.30147542349996,-0.416640125720478,1.0
3.76781708513886,-5.219289101238985,0.295183512373324,1.36404635732207,-0.103221982966231,1.0
3.58197864160332,2.724945565895041,0.323423289373461,3.74412549718417,0.463199566366349,0.0
0.77432684806477,11.940746843851002,0.202182994707307,4.24409705410563,0.757747585146022,0.0
3.62384964894312,17.088146297277035,0.220478369180624,1.34259346572592,0.674171104990221,0.0
2.11706696015338,19.442786071003013,0.188563234053617,0.59531774179325,0.435630635584101,0.0
4.86162545496073,17.72189183568304,0.227026554704132,0.350993143059284,-0.35483938139228,1.0
1.83658856852103,11.439456160738018,0.23878537453409,0.25147556259935,-0.565080777739039,1.0
2.27938881052548,7.996648806595999,0.236331258822793,0.200226988230762,-0.6515909313599,1.0
7.08595102295715,3.6307329994050406,0.301452556773272,0.497587902299663,-0.393414320320259,1.0
3.9427575952572,-4.3267471532579975,0.297637628084621,3.02902911064573,0.843067830123202,0.0
2.92752906112784,-7.01456183222399,0.308303145180637,2.5624287184294,1.12246433780619,0.0
4.68439064307035,-5.790882746007981,0.316433130404317,2.46827436086851,1.52206621818222,0.0
4.10852089828736,-1.788708349123965,0.306500358757646,2.15720743272429,1.45717074232383,0.0
5.44552525594586,5.7163875285349945,0.326203069728911,7.30351776117924,2.33211618646672,0.0
2.27709450875343,11.55458999649403,0.235854392736712,3.20065224341496,1.66862162238066,0.0
2.16696802369533,15.680049297151015,0.225433124123812,1.16322345543586,1.27347171063217,0.0
4.6975828782596,19.274670293130043,0.251079214850871,0.696027149564078,-0.0071969311796804,1.0
4.97806126989195,17.58841809688704,0.265280519511978,0.435016968477548,-0.349713250943444,1.0
2.05626796319422,13.987683799895024,0.257580876853785,0.309279187177873,-0.192790455475362,1.0
2.87074509226976,7.898835990379041,0.267990514586537,0.28782629558172,-0.231112436332871,1.0
5.40709570126413,-0.37042251397599557,0.303220450555818,1.04642437896791,0.325000509420948,0.0
4.36376197042723,-6.581536343762991,0.304790619375842,1.71086810479321,0.560312398547357,0.0
3.42481897021832,-7.317170232395995,0.297660889844918,1.87891575562974,0.688802769788029,0.0
4.50142007674986,-5.921299834296974,0.275946036607993,2.04457975184448,0.812357781862042,0.0
2.81338754796866,-1.698027717422974,0.265582922395834,1.39801343568265,0.723241348251812,0.0
2.83805129201813,4.558935869966035,0.339729783341414,3.79001084865372,0.795189421875896,0.0
3.96742133930667,9.85101678071203,0.295253297654214,6.79401158577061,1.49540532879138,0.0
4.02076385550669,17.429472270534006,0.235051862006477,2.69293380897266,1.64240970612906,0.0
1.57561174195105,21.912559680486027,0.151053645575265,0.997559459221121,1.76219188470612,0.0
2.31150903533409,19.072931359682002,0.188446925252134,0.465408564905432,1.08936702870863,0.0
3.18162298238168,14.21081928689,0.237982843803856,0.293785432136207,0.233866140273964,0.0
2.64934497126753,6.52232437882401,0.255196546423379,0.228830843692299,-0.306547018889755,1.0
1.84347147383716,1.6051925969090348,0.276620627656596,0.206186124785249,-0.698222634026403,1.0
4.64137248484453,-4.100555015755958,0.296939775275722,0.408200853982358,-0.86185639341103,1.0
2.80191603910844,-5.636012453663966,0.285529881850214,0.726418745991962,-0.856769897645243,1.0
2.65680145202667,-5.404725898650952,0.311629576903058,1.50468198000796,-0.430305051665694,1.0
8.13846196088223,-1.576780580653974,0.325005089073633,4.13146937322582,1.14991911930887,0.0
3.4236718193323,5.408684710852015,0.305186069300885,7.49182647630103,2.6598341932288,0.0
2.76578078619875,12.204637670937018,0.264024384455958,2.31750820603999,1.97942181234806,0.0
1.51251844321985,17.165581443449014,0.183038565983162,1.17514172854483,1.10704744041831,0.0
2.44687283988467,19.79531976278605,0.178560677126056,0.579823986751583,-0.455380202596761,1.0
2.7944595583493,17.74430727273301,0.19813544841569,0.32417702856409,-0.562094183430818,1.0
2.7944595583493,14.204705985876046,0.218105669630366,0.209761606717943,-0.706075642855717,1.0
2.91433682593858,8.344088080868005,0.244507767567067,0.171623132769225,-0.855027731934483,1.0
3.7173424461539,3.488089309089048,0.287960735801214,0.272928454195503,-0.815986058112065,1.0
3.29289661832581,-2.3653964114039923,0.307081902765062,0.640607179607351,-0.623903193933063,1.0
2.93441196644397,-10.990245258048958,0.293973900837899,0.686492531076898,-0.670686818099735,1.0
4.15325978284222,-4.454107591040952,0.296509432710234,0.766940874562475,-0.753367182992766,1.0
3.74430049197542,-2.6506837920379667,0.300987321567339,1.38073193967463,-0.59075286629201,1.0
3.5074138340119,3.6714883394960225,0.318945400516355,4.81617416333638,0.689628144167871,0.0
5.42831799265554,9.762373916016031,0.298858870500196,5.32746807971136,1.37513752121405,0.0
5.42086151189639,16.05092289197404,0.280679804828362,2.34789980246787,1.46618074550673,0.0
4.37351275295842,17.464114309611034,0.27284059160839,1.25499415837496,1.33254477247554,0.0
3.5074138340119,16.65817745932202,0.240809147679899,0.860499318467919,1.28293889876274,0.0
5.94338874047936,12.52558597414901,0.287972366681362,1.48978413862174,2.04758619797393,0.0
4.40792727953907,9.032853328396016,0.298126125050851,1.75079431970827,2.84653704560731,0.0
3.54584338869363,1.5807393928550368,0.295613854938813,2.195345906673,2.46014273827656,0.0
4.08844575778198,-5.795977163518955,0.290310173591176,2.34134475225794,1.67900576463552,0.0
1.09782339792294,-8.983044758593962,0.259057998632623,2.18581128818583,1.2908069621994,0.0
4.99928356128335,-6.6793491599799495,0.280819375390141,1.68405199029802,0.996598033204396,0.0
3.51888534287212,-3.6553029252679607,0.28896099149397,1.3753687167756,0.689916993811036,0.0
2.08265243357272,4.654710919178001,0.332762886132567,3.60944901105276,0.57064843695092,0.0
2.86673006416868,12.758910296167016,0.266525023687848,4.20595858015691,0.708262002340266,0.0
3.13745767326984,16.423834253802,0.263268377246317,1.6691541489118,0.716429359756765,0.0
2.21457478546524,21.22786996696601,0.179200375534214,0.791373334435869,0.610363937223919,0.0
4.74346891370047,19.53652335321101,0.252882001273862,0.473155442426265,0.211090183146603,0.0
0.766870367305626,13.457864378719023,0.16769743506752,0.32417702856409,0.0143695139575617,0.0
3.81657099779479,7.734795746515033,0.246671111274655,0.318813805665053,-0.0932344022510126,1.0
3.17359292617953,0.4752507929010221,0.304697572334655,0.482690060913445,-0.183596523705326,1.0
1.08348401184766,-10.168006271723982,0.26714146033571,0.626305251876583,-0.344931933989616,1.0
5.3789905045566,-4.869812059962953,0.289193609096936,1.88666263315058,0.0740929473689058,0.0
2.49849462975565,-6.826068384305984,0.25546405666679,2.13456271381724,0.466396743560375,0.0
3.55329986945277,-5.236610120777982,0.25317277327757,1.32292831509611,0.733074429794665,0.0
3.15581208744619,2.8431360521570355,0.327680191507748,1.61552191992142,-0.142268199740842,1.0
2.89139380821815,8.182085604008023,0.284390055595678,3.97295634087647,-0.0611992142135778,1.0
2.74455849480735,16.071300562020042,0.24962535483233,2.04875114743262,0.175004686813677,0.0
2.78872380391919,17.34592382334904,0.230248308505219,0.999347200187465,0.733028292474566,0.0
2.91433682593858,16.899652849358006,0.202415612310274,0.55896700881088,0.719409980500968,0.0
2.85697928163749,11.366096548575001,0.266455238406958,0.373637861966335,0.448300905026582,0.0
1.70351906574249,7.551396716108002,0.255033714101302,0.294977259447105,0.0792037045325069,0.0
2.13025919534263,1.3433395368280117,0.26922338788226,0.265777490330119,-0.412338554218399,1.0
2.61320971835784,-6.033377019545981,0.302569121267512,0.282463072682683,-0.861856393411029,1.0
1.64960297409946,-13.022917845060988,0.277248695184605,0.39389892625159,-1.20240453186987,1.0
1.43164430575531,-5.887676678722983,0.276434533574222,0.532150894315686,-1.4393925330565,1.0
1.82741136143285,-1.6165170372419766,0.306616667559129,0.861095232123368,-1.39999753487172,1.0
1.86182588801351,5.112189611694021,0.289333179658716,1.24367179892143,-1.61462337287375,1.0
3.10877890111929,11.82357524109102,0.260383918969532,1.15368883694868,-1.78382460320202,1.0
2.46637440494704,17.617965718453036,0.215907433282332,0.806867089477536,-1.65341488746954,1.0
3.84123474184427,18.390279413167036,0.230981053954563,0.522616275828509,-1.37034711203198,1.0
1.18443328981759,16.683649546878996,0.190284604315569,0.328348424152233,-1.02644377450869,1.0
1.14256228247779,14.952566476536049,0.183899251114138,0.222871707137813,-0.775658046333159,1.0
2.08838818800283,8.494882839202035,0.208533455268293,0.179370010290059,-0.800823188544102,1.0
4.31443448232829,3.155933287351047,0.296358231268305,0.234789980246786,-0.844669825760782,1.0
5.05090535115434,-2.945141124190968,0.311257388738311,0.709733163639398,-0.589472003278656,1.0
7.23852209079806,-5.536161870442982,0.296486170949937,2.09821198083486,0.094534438445137,0.0
2.59600245506752,-8.937195000992006,0.260430442490125,1.82885900857205,0.462383086837933,0.0
3.4236718193323,0.7421982704940433,0.281563751719634,1.34259346572592,0.700625455903956,0.0
4.31443448232829,4.704636210789033,0.339543689259041,5.76188913453346,1.41029658154947,0.0
2.37288160773626,9.517841875473039,0.276771829098524,6.76183224837638,1.96183510082817,0.0
2.08494673534477,13.990740450401006,0.215605030398476,1.72040272328039,1.85054408250317,0.0
4.11597737904651,18.575716210579003,0.237564132118516,0.805079348511189,1.4351939369458,0.0
2.66253720645679,18.093784314009042,0.23030646290596,0.468984046838126,0.259961367692608,0.0
2.77323726695789,13.887833216673016,0.231015946595008,0.293785432136207,-0.0139400507392119,1.0
3.91752027576472,6.455078067674037,0.269176864361667,0.282463072682683,-0.209110164875821,1.0
2.72563050518799,1.3178674492710343,0.289775153104353,0.27471619516185,-0.522408593642072,1.0
1.3685510070241,-11.164474336935996,0.276992815821342,0.428461918267613,-0.716602862760045,1.0
3.51142886211298,-8.964704855552952,0.278237319997213,0.833683203972729,-0.713915247925392,1.0
2.32527484596635,-10.259705786926986,0.267676480822533,0.982065704179455,-0.659030237854113,1.0
3.22177326339245,-3.372053311638979,0.271468147750887,0.924857993256378,-0.653540594226707,1.0
2.64532994316646,4.053569652844033,0.329657441132964,3.62017545685084,0.0742189593361431,0.0
1.21712709006921,13.088009667398012,0.222955746652218,3.41994846862008,0.312586731012802,0.0
6.53474502222364,14.420709288356022,0.280389032824653,1.38311559429643,0.414905122300938,0.0
1.60601124043063,20.65729520569903,0.211604007627452,0.843217822459906,0.231544079907392,0.0
2.78069374771704,19.39082301238801,0.194774124052823,0.503547038854149,0.0421291615327815,0.0
2.69695173303744,14.684600115442038,0.241030134402717,0.368274639067294,0.180735764193293,0.0
7.66755652217025,7.414866326804997,0.303883410724273,0.848581045358947,0.736979710803716,0.0
5.66692537694809,1.1711482249460232,0.314816438063699,2.53203712200152,1.69213992963708,0.0
3.33189974845055,-4.8107168168319845,0.298358742653818,4.42883028729472,2.07722131758183,0.0
2.59944390772558,-7.993708877897973,0.270165489174275,2.84191222283484,1.99301032066607,0.0
5.43405374708565,-4.1382537053399915,0.280214569622428,1.65961953042462,1.74322936617815,0.0
2.06487159483939,-3.8896461307879804,0.253358867359943,1.20732106593906,0.887831912484575,0.0
3.24815773377095,3.336275667252039,0.337101204427892,3.96699720432198,0.637644853103215,0.0
5.94510946680839,13.340692775959042,0.289693736943314,5.0599028484149,1.01860666869832,0.0
3.09157163782897,16.706064983929025,0.251172261892058,2.55944915015216,1.25405525334837,0.0
3.33763550288066,18.736699803936006,0.215453828956548,1.11018714010092,1.27363705489095,0.0
1.04906948526701,18.454469073810003,0.193006230270278,0.530363153349339,1.11768190156486,0.0
3.85270625070448,14.29742438458203,0.210440919612619,0.368274639067294,0.538338450815447,0.0
3.32444326769141,6.531494330344003,0.263512625729432,0.31464241007691,0.0576776644474081,0.0
