prcp,temp,sm,runoff,ssi3,drought_condition
2.94703062619021,2.5649808560399947,0.289275025257975,0.463620823939085,-0.160325507811461,1.0
2.8260062077149,-8.39413009428597,0.300964059807043,0.793161075402216,-0.242030614562343,1.0
1.89222538649309,-12.24143419882597,0.258976582471585,0.88314403737497,-0.343086505697588,1.0
3.10132242036015,-6.959542123101983,0.263373055167652,0.924857993256378,-0.45130115184945,1.0
2.61493044468688,-2.8401961234579858,0.287321037393056,0.770516356495166,-0.765920056675172,1.0
3.97315709373678,2.863513722202015,0.338566695326582,2.195345906673,-0.77549378992905,1.0
4.00527731854539,9.918263091862002,0.274515438349749,4.82928426375625,0.254657334656865,0.0
2.49103814899651,16.683649546878996,0.245240513016411,2.00644127789577,0.590453353582868,0.0
2.96022286137946,18.605263832144033,0.214220955660825,0.92902938884452,0.977771981151859,0.0
2.07519595281358,18.556357424036037,0.178025656639233,0.478518665325303,0.580557387640697,0.0
3.51314958844201,17.102410666308003,0.248520421218239,0.381384739487168,0.274281903012424,0.0
2.15148148673404,8.967644784252002,0.277097493742677,0.2973609140689,-0.0283127483876497,1.0
4.04370687322713,2.307203329967024,0.299440414507612,0.379596998520821,-0.260814633224618,1.0
2.58854597430837,-5.824505901582995,0.284576149678051,0.839046426871767,-0.280930075184573,1.0
2.59772318139655,-9.972380639289952,0.286413828741486,1.15011335501599,-0.221692963346776,1.0
2.67056726265894,-10.877149189297995,0.264931593107528,1.21864342539259,-0.139515075191325,1.0
1.70523979207152,-0.6883141666820052,0.267094936815116,1.09469338505926,-0.201559664313307,1.0
4.16186341448738,3.6837149415230215,0.322562604242485,3.0689553255608,0.0065206908738992,0.0
1.0433337308369,10.400194988430997,0.239936831668774,2.82641846779317,-0.0320264270621259,1.0
2.09240321610391,17.108523967322014,0.190063617592751,1.30087950984451,0.0331438702670025,0.0
3.4810293636334,16.693838381901003,0.224316559629572,0.63524395670831,-0.135413034005872,1.0
2.96595861580957,17.268488677177004,0.248799562341799,0.409988594948705,-0.300575090872312,1.0
3.39499304718175,12.428792041434008,0.259848898482709,0.325964769530437,-0.29424516835901,1.0
4.53181957522944,6.918670061203045,0.281459073798299,0.427270090956715,-0.0190335127489511,1.0
4.25994481524225,-1.0041680523829655,0.308233359899747,1.38192376698553,0.716163386030963,0.0
3.96914206563571,-7.830687517535978,0.304395169450799,2.36041398923229,1.00917574633928,0.0
2.61894547278795,-8.03650198499298,0.270107334773533,1.89619725163776,0.995855588762113,0.0
2.67056726265894,-11.150209967904004,0.251428141255321,1.24188405795509,0.767204576760547,0.0
2.8363305656891,-2.682269180607989,0.256568990280881,0.904001015315674,0.115929316893793,0.0
2.80937251986758,3.112121296754026,0.340160125906902,2.45278060582684,-0.382835369135462,1.0
3.67719216514314,10.58563178584302,0.286518506662821,5.65522059020814,0.65281209021143,0.0
0.936648698436866,17.951140623692027,0.158834704394495,1.90751961109128,0.859016835620142,0.0
4.02076385550669,20.080607143419,0.217256615379538,0.808654830443883,1.16638739031839,0.0
5.16676759064255,15.911335852164996,0.276783459978672,0.5261917577612,0.452734701734436,0.0
2.38779456925454,11.575986550041023,0.249020549064617,0.389131617007998,0.192192675510801,0.0
2.02013271028453,9.886677703292037,0.230736805471448,0.28782629558172,0.042326840182692,0.0
9.01029663425886,2.5782263415690068,0.318026560984637,1.68226424933167,0.874951942317292,0.0
1.56184593131879,-11.89807045856395,0.316816949449211,2.50224143922908,1.11635917432632,0.0
3.13573694694081,-7.107280230929973,0.313095067801747,1.89619725163776,1.12017487708231,0.0
1.1901690442477,-7.369133291010996,0.287483869715132,1.48322908841181,0.892768443387387,0.0
2.43941635912553,-2.223771604589956,0.306511989637794,1.31398961026438,0.43882061907946,0.0
2.29086031938569,3.633789649912046,0.29618376806608,1.60419956046789,-0.487830538674881,1.0
1.7356392905511,12.355432429272014,0.218047515229624,1.58513032349354,-1.0909451939493,1.0
1.74539007308229,16.550175808082997,0.16769743506752,0.921282511323687,-1.17770447431336,1.0
4.47675633270039,18.647038055737028,0.256952809325776,0.545260994735557,-1.00557084785841,1.0
3.62384964894312,14.988227399115999,0.239611167024621,0.381384739487168,-0.807886154159502,1.0
0.669362541993766,11.859236163670005,0.196542017835369,0.27829167709454,-0.553399410889387,1.0
1.68631180245216,6.728138846281013,0.215639923038921,0.240153203145826,-0.464619454743918,1.0
2.84952280087835,0.2673985584400498,0.27846993760018,0.225255361759609,-0.675712847851679,1.0
3.3187075132613,-6.659990373436983,0.30452310913243,0.28782629558172,-0.963142244758338,1.0
1.23605507968857,-10.850658218239005,0.280842637150438,0.619750201666644,-1.02592715318383,1.0
3.59172942413451,-8.857722087814977,0.284424948236123,0.913535633802854,-0.937843795894629,1.0
0.866672494389532,-2.496832383195965,0.30459289441332,1.62982384765219,-0.380692730754515,1.0
2.76004503176864,2.9511377033970234,0.298382004414114,1.62863202034129,-0.61406892885513,1.0
1.61346772118977,11.443531694747037,0.227154494385764,1.24188405795509,-1.09243188517011,1.0
1.78152532599198,16.79368896512301,0.176990508306032,0.738337019100935,-1.43061613332543,1.0
1.80790979637048,17.770798243792,0.169453697969917,0.400453976461525,-1.44227702620946,1.0
4.1102416246164,17.570078193846996,0.220943604386558,0.290209950203516,-1.31414705490584,1.0
2.34993859001582,13.372278164529007,0.250311576761082,0.213337088650633,-1.09358736136711,1.0
2.4376956327965,6.543720932371002,0.277748823030983,0.215720743272429,-0.82518031171216,1.0
3.95193480234538,-1.4107025697849735,0.295485915257181,0.3206015466314,-0.666798733705357,1.0
1.939832148263,-6.0313392525419545,0.279272468330414,0.524404016794853,-0.64607654142056,1.0
3.3187075132613,-7.485286010268965,0.273945525222481,0.60842784221312,-0.773002613389928,1.0
2.16696802369533,-6.806709597762961,0.273910632582036,0.648354057128184,-0.966448624643767,1.0
3.77642071678403,-1.0245457224280017,0.313746397090053,1.24545953988778,-0.820505350242777,1.0
0.804726346544347,3.0306106165730284,0.310280394805852,3.08206542598067,-0.190252804353364,1.0
2.40901686064595,9.931508577391014,0.259209200074551,3.02306997409125,0.0989408246441034,0.0
2.55413144772772,16.962823626499016,0.201915484463896,1.22639030291342,0.0772636892228593,0.0
1.74137504498121,19.44380495450605,0.171233222632611,0.554795613222737,-0.117107641936261,1.0
1.82741136143285,18.276164460914003,0.176502011339803,0.31464241007691,-0.545098499906308,1.0
2.85525855530846,12.232147525498021,0.239052884777502,0.227043102725952,-0.735977927108911,1.0
2.41303188874702,7.0725214700450465,0.265036271028863,0.222871707137813,-0.729301392350596,1.0
7.6073311006541,3.2680104725999968,0.303615900480861,1.12806454976438,0.267229899459311,0.0
2.29143389482871,-4.54275045573695,0.294671753646798,1.68405199029802,0.555813314473645,0.0
1.29341262398967,-6.410363915382959,0.269374589324188,1.49753101614258,0.579534526442494,0.0
2.39467747457068,-11.133907831867987,0.271223899267772,1.12448906783169,0.335498224836766,0.0
1.22630429715739,-4.558033708270955,0.280423925465098,0.906980583592919,-0.163877058660899,1.0
2.61378329380085,2.3479586700580057,0.325551740440604,1.4427069598413,-1.03003539914394,1.0
4.19398363929599,7.721550260986021,0.30216204046232,1.97426194050154,-1.18169277887444,1.0
2.35739507077496,17.809515816878047,0.211848256110566,1.5773834459727,-0.780473521728416,1.0
3.13172191883973,19.812640782324024,0.224479391951649,0.789585593469526,-0.326682533715996,1.0
4.57942633699935,18.599150531131045,0.260453704250422,0.463620823939085,0.126636319878068,0.0
4.46872627649823,13.593375884519048,0.267339185298231,0.425482349990371,0.133729827940389,0.0
2.68146519607615,8.348163614877024,0.296788573833793,0.440380191376589,0.227921204329381,0.0
2.35567434444593,-0.3653280964649639,0.288344554846109,0.766940874562475,0.31565337064124,0.0
4.71306941522089,-5.565709492007954,0.301615389095349,1.10422800354644,0.204864904453948,0.0
1.78898180675112,-11.04832161767797,0.258616025186987,1.39026655816181,0.186800891817729,0.0
1.40755413714885,-10.364650787659969,0.277481312787572,1.30087950984451,0.126185141075552,0.0
3.61352529096892,-1.193680383803951,0.301103630368823,1.79846741214417,0.341172736892988,0.0
3.22177326339245,6.261490202245,0.300661656923186,4.11120830894057,0.786626740890508,0.0
2.31150903533409,10.760879748232014,0.240588160957081,2.48555585687652,0.455768311207564,0.0
3.12254471175156,14.953585360039028,0.256859762284589,1.1441542184615,0.207563375070016,0.0
1.39608262828863,20.194722095672034,0.191168551206842,0.59889322372594,-0.379935250448406,1.0
1.34274011208861,17.05248537469805,0.161614484749945,0.345034006504794,-0.552977786566181,1.0
2.51971692114706,14.74471424207502,0.228689770565343,0.257434699153836,-0.559234125911146,1.0
2.30577328090398,9.497464205428003,0.255347747865307,0.215720743272429,-0.620754281658842,1.0
5.33310446911572,-0.5823502824469529,0.277341742225792,0.215720743272429,-0.760212025670506,1.0
5.37612262734154,-7.228527367698973,0.293997162598195,0.59531774179325,-0.6775205974272,1.0
2.53118843000728,-7.46185168971698,0.266908842732743,0.494012420366969,-0.884423002894304,1.0
5.26255468962538,-6.0191126505149555,0.263675458051508,0.51665713927402,-1.09769362393622,1.0
2.15721724116414,-2.2736968962009882,0.265722492957614,0.568501627298056,-1.59923760915934,1.0
2.7313662596181,3.354615570292026,0.334333054952591,3.78583945306558,-0.242778780823857,1.0
2.77323726695789,10.192342753970024,0.290379958872066,7.12176409626739,1.36227545524824,0.0
2.7313662596181,16.750895858028002,0.212057611953236,1.92062971151115,1.54256712584877,0.0
4.04714832588519,18.390279413167036,0.205032560343647,0.80090795292305,1.59018816868227,0.0
2.68375949784819,19.00670393203501,0.253463545281278,0.494012420366969,0.432362544409705,0.0
3.0669078937795,13.583187049497042,0.252695907191488,0.408200853982358,0.165397820657242,0.0
1.06512959767132,7.269165985981033,0.254359123052699,0.333711647051271,0.0916830118083722,0.0
6.22558785844074,2.9684587229349972,0.30848923926301,1.3753687167756,0.70303767846208,0.0
8.75849701477705,-4.826000069365989,0.301673543496091,3.30136165118579,1.29608093072651,0.0
0.445094543776489,-12.288302839929997,0.262907819961719,4.54443753645177,1.87214524508088,0.0
4.69414142560153,-7.758346788874974,0.297812091286846,2.95751947199189,2.17723514950495,0.0
2.28512456495559,-2.217658303576002,0.277295218705199,2.27519833650313,2.29613891425802,0.0
3.20456600010212,4.459085286744028,0.31578180111601,1.97247419953519,0.784541341260875,0.0
3.31698678693227,12.276978399596999,0.279156159528931,2.41106664994543,-0.156441530179523,1.0
3.04052342340099,16.75904692604604,0.211092248900925,1.42125406824515,-0.456959409606405,1.0
3.42195109300327,20.073474958903034,0.245856949664273,0.831895463006382,-0.178993784906665,1.0
1.90713834801138,19.23697160354601,0.177013770066329,0.478518665325303,0.0436473111578969,0.0
2.55585217405675,13.886814333171003,0.221397208712342,0.3206015466314,0.0710410649825121,0.0
3.81829172412383,9.160213766179027,0.284936706962649,0.290209950203516,-0.136449843169967,1.0
1.86756164244362,2.6424160022110073,0.276108868930069,0.335499388017618,-0.397182516790664,1.0
2.94875135251924,-9.741094084275971,0.272235785840677,0.444551586964728,-0.637380378639033,1.0
1.4838396710693,-12.33720924803896,0.254010196648249,0.477922751669857,-0.92168327345567,1.0
3.62901182793022,-7.475097175245992,0.269397851084485,0.492820593056074,-1.25285463386202,1.0
2.59772318139655,-2.363358644399966,0.277655775989797,0.471963615115367,-1.74050766736059,1.0
2.06659232116842,3.300614744672032,0.327715084148193,1.64531760269385,-1.63539344565024,1.0
3.15294421023114,11.568854365526022,0.25866254870758,5.67846122277064,0.25486205322482,0.0
2.09641824420499,17.32758392030803,0.185853238979057,1.73589647832206,0.59852028849807,0.0
3.09730739225908,19.16666864189,0.199147334988594,0.80090795292305,1.11870938902653,0.0
2.43368060469542,18.389260529665023,0.222432357045543,0.430845572889409,0.23848261611204,0.0
3.00381459504829,15.23989162417405,0.248252910974828,0.3206015466314,-0.0351341058319654,1.0
1.49359045360049,9.985509403011008,0.241274382885832,0.27471619516185,-0.241176337294471,1.0
2.83403626391705,0.2032088977970261,0.26665296336948,0.24194094411217,-0.541207564048675,1.0
1.93811142193397,-7.075694842359951,0.28305250437862,0.250879648943901,-0.946469633880741,1.0
1.36969815791013,-8.639681018331999,0.287355930033501,0.299744568690693,-1.36049525846797,1.0
3.69382585299045,-9.349842819407968,0.289984508947023,0.474943183392612,-1.62519657056737,1.0
5.43003871898457,-4.045535306633951,0.297451534002248,0.962996467205095,-1.44580724358345,1.0
3.14720845580103,2.319429931995046,0.316247036321943,2.1047670310448,-0.986757576024842,1.0
2.49849462975565,11.592288686078007,0.27846993760018,6.13373925553345,0.711566435791831,0.0
6.56112949260214,15.938845706726,0.273073209211356,2.1035752037339,0.944282160013613,0.0
4.22094168511751,19.057648107147998,0.267094936815116,1.08337102560573,1.44466095439262,0.0
1.86756164244362,17.495699698181,0.218140562270811,0.738337019100935,0.938030258025412,0.0
3.13172191883973,13.955079527822022,0.234179545995353,0.514869398307676,0.898750462618694,0.0
2.27193232976633,5.724538596553032,0.270560939099318,0.419523213435882,0.67926820427858,0.0
4.14637687752608,-0.6842386326729866,0.304360276810354,0.51665713927402,0.150639137950407,0.0
4.25134118359709,-8.50315062902797,0.288414340126999,1.24724728085412,0.135313260916692,0.0
2.83059481125899,-7.548456787408952,0.288018890201955,1.31220186929803,0.108895697601355,0.0
2.44515211355564,-7.960085722322958,0.28798399756151,1.63101567496309,0.289626638864122,0.0
2.56330865481589,0.5475915215620262,0.313944122052575,2.34194066591338,0.707399392390839,0.0
6.27491534653968,4.910450678246036,0.319282696040657,4.08737176272262,1.10505388743644,0.0
4.09532866309811,10.287098919680034,0.295125357972583,4.54324570914087,1.22597174157929,0.0
4.57598488434128,17.144184889901,0.271107590466289,2.22990889868903,1.07613111972353,0.0
2.5271734019062,20.84986418762702,0.221234376390266,1.30862638736534,1.0774815937442,0.0
3.47127858110221,20.12849466802504,0.244100686761875,0.786010111536832,1.19663081622719,0.0
3.45980707224199,12.86996859791401,0.254335861292402,0.566713886331713,1.22478658511987,0.0
2.8994238644203,7.947742398488003,0.265548029755389,0.461833082972742,0.847973384836261,0.0
2.72735123151702,1.1151096323210368,0.298533205856042,0.623921597254787,0.332758878969809,0.0
8.96727847603304,-2.3603019938929606,0.322085738156403,4.8531208099742,1.57966774381462,0.0
2.48702312089544,-8.334015967652988,0.28576249945318,4.44015264674825,2.01626782276313,0.0
2.11362550749531,-8.418583298340991,0.29368312883419,1.99511891844224,2.28194686048871,0.0
4.17161419701857,-2.8870647645619556,0.317363600816183,1.95996001277077,1.8685810442175,0.0
4.92643948002097,4.775958055947001,0.319550206284068,3.53078840853354,0.892345312642839,0.0
4.60064862839075,8.911606191627016,0.298195910331741,3.42948308710726,0.624067223307682,0.0
4.80484148610264,16.339266923113996,0.260697952733537,2.23527212158807,0.636611667096238,0.0
3.75175697273456,18.659264657764027,0.258371776703872,1.35451173883489,0.732420093793603,0.0
2.35567434444593,18.77032295951102,0.22259518936762,0.824148585485549,1.25239449114072,0.0
3.96512703753463,13.366164863514996,0.272259047600973,0.637031697674657,1.37078110175735,0.0
1.30488413284989,4.9124884452500055,0.274050203143816,0.497587902299663,1.01096235914934,0.0
4.44234180611973,1.4279068675160147,0.294299565482052,0.57207710923075,0.37923933795493,0.0
3.10304314668918,-3.7327380714399965,0.286506875782673,1.57917118693905,0.376392435474826,0.0
2.81912330239877,-6.907579064486981,0.270886603743471,1.73351282370026,0.428921147542036,0.0
2.21801623812331,-7.033920618766956,0.264966485747973,1.3521280842131,0.472850379794925,0.0
4.04542759955616,-2.5335121892779853,0.292171114414908,1.27406339534931,0.277388609953025,0.0
3.08010012896875,2.4926401273790475,0.314828068943848,2.16674205121147,-0.282372662977944,1.0
2.45260859431478,13.453788844710004,0.258115897340608,4.85252489631875,0.422303558886589,0.0
4.38096923371756,16.903728383367024,0.25018363707945,2.00644127789577,0.588938936186471,0.0
4.04944262765724,21.00473447997001,0.237715333560444,1.17692946951118,1.06320819278598,0.0
2.21457478546524,18.815153833609997,0.19542545334113,0.701986286118565,0.911248870605673,0.0
3.37778578389143,13.246955493750022,0.274480545709304,0.488053283812483,0.930457605537514,0.0
2.5426599388675,8.426617644551015,0.273736169379811,0.429057831923062,0.613044511747123,0.0
3.79936373450447,4.041343050817034,0.291438368965563,0.673382430657028,0.278380586237542,0.0
3.82632178032598,-7.304943630368996,0.310582797689708,1.35153217055765,0.279206588501672,0.0
3.95594983044645,-11.724860263180005,0.282866410296247,1.44568652811854,0.271238847439434,0.0
4.03395609069594,-5.645182405184983,0.299347367466425,2.6530075940576,0.750989187412997,0.0
3.09960169403112,-2.4998890337029707,0.311664469543503,2.55587366821947,1.26138812685924,0.0
2.24497428394482,5.988429423639047,0.300033589395177,5.50087895344693,1.97694763673801,0.0
4.86736120939084,11.519947957417003,0.283727095427223,2.49091907977556,1.10778572959819,0.0
2.32699557229538,18.87323019323901,0.194180949165259,1.3044549917772,0.664608534757185,0.0
4.96085400660162,18.346467422570015,0.273771062020256,0.833683203972729,-0.194727805643605,1.0
5.68986839466853,18.28227776192705,0.276678782057337,0.705561768051258,0.137488714208419,0.0
2.96423788948054,13.449713310701043,0.270386475897093,0.684704790110555,0.778854465906464,0.0
4.55877762105095,6.111714327412017,0.286448721381931,1.06310996132048,1.51762513428787,0.0
1.49359045360049,0.034074236422043214,0.28305250437862,1.56188969093104,1.4582895800237,0.0
2.86673006416868,-9.760452870818995,0.335973009053505,1.53149809450315,1.00442375315887,0.0
2.91261609960955,-11.217456279052954,0.278062856794988,1.22639030291342,0.583004042950483,0.0
3.02675761276873,-6.735387752604993,0.254673156816704,0.938564007331701,0.0834957633242226,0.0
4.66546265345099,1.2149602155430443,0.31057116680956,1.79667967117782,0.0736988681344814,0.0
2.59600245506752,4.634333249133022,0.284820398161166,4.09511864024345,0.636204991819628,0.0
1.44942514448864,13.39163695107203,0.193622666918139,1.97783742243423,0.280167045351842,0.0
5.19946139089417,15.360119877441036,0.266466869287107,0.875397159854137,-0.0491740380700353,1.0
1.6042905141016,19.729092335139,0.180235523867415,0.474943183392612,-0.845287265910224,1.0
3.82976323298405,18.040802371891004,0.244740385170033,0.299744568690693,-1.03571262246948,1.0
5.34056094987486,12.850609811371044,0.265769016478207,0.28782629558172,-0.795715854029617,1.0
7.02859347865606,7.530000162560043,0.301650281735794,2.45456834679319,2.04250881742925,0.0
3.8010844608335,2.5527542540120294,0.292799181942918,2.91223003417779,2.54848383191479,0.0
5.03713954052208,-6.875993675916959,0.295427760856439,2.29426757347749,2.04059983926372,0.0
6.48599110956771,-9.34576728539895,0.295916257822669,2.8389326545576,1.61267607255113,0.0
1.37313961056819,-8.913760680439964,0.263221853725724,2.40927890897909,1.3834899899175,0.0
2.64934497126753,-3.3017503499829672,0.274236297226189,1.64770125731565,1.35117818772441,0.0
2.39353032368465,3.1620465883650013,0.310140824244072,1.66677049429001,0.164283755719188,0.0
2.044796454334,12.91785612252005,0.230364617306702,1.98915978188775,-0.714069917821918,1.0
3.01528610390851,16.23737857288802,0.241693094571172,1.05834265207689,-0.900667332637723,1.0
1.36969815791013,19.648600538460016,0.166894904337285,0.56254249074357,-0.691162153295138,1.0
1.35019659284775,19.196216263455995,0.135735776419919,0.322389287597744,-0.704098501364403,1.0
1.28366184145848,12.189354418403013,0.185155386170157,0.211549347684286,-0.735977927108909,1.0
2.29430177204376,7.065389285529022,0.249381106349215,0.181157751256402,-0.834221741556388,1.0
1.5469329698005,0.46302419087402313,0.250067328277967,0.15553346407211,-1.00163846595181,1.0
2.40500183254487,-6.340060953727004,0.27791165535306,0.154341636761212,-1.32160441355255,1.0
6.54392222931182,-7.265207173780993,0.303836887203679,0.429057831923062,-1.42265506093779,1.0
1.85953158624147,-11.346854483840957,0.276155392450663,0.652525452716324,-1.41338029002785,1.0
3.66227920362485,0.6403099202670433,0.322562604242485,2.96049904026913,0.115929316893789,0.0
4.27026917321645,5.062264320083045,0.308977736229239,4.92880184421618,1.27589874297221,0.0
5.56196107087709,12.441018643461007,0.275608741083691,2.75252517451753,1.13423743933955,0.0
0.976798979447632,16.980144646037047,0.21063864457514,1.77582269323712,0.708927948700868,0.0
3.49823662692372,20.181476610143022,0.210243194650097,0.940351748298044,0.161064883156798,0.0
4.6711984078811,17.377509211919005,0.256522466760288,0.53572637624838,0.459951339701592,0.0
2.43540133102445,13.572998214474012,0.250846597247904,0.385556135075307,0.363847666452217,0.0
4.40219152510896,7.706267008452016,0.300091743795918,0.444551586964728,0.279128983122568,0.0
3.68694294767432,3.8722083894410275,0.297998185369219,0.972531085692275,0.459135320946029,0.0
1.33298932955742,-4.026176520090985,0.295230035893918,1.45522114660572,0.482172822739325,0.0
0.885026908565879,-7.294754795345966,0.294974156530655,1.33782615648233,0.38473662299988,0.0
0.91542640704546,-8.648850969851992,0.2918803424112,1.04165706972432,0.142950744289374,0.0
3.49594232515168,-2.386792964951951,0.323202302650643,1.0070940777083,-0.246371463752809,1.0
3.79534870640339,5.732689664571012,0.301208308290157,1.23950040333329,-1.15052022713354,1.0
1.00719847792721,12.108862621724029,0.220338798618845,1.51421659849514,-1.48492911712585,1.0
2.55757290038578,15.877712696590038,0.173501244261534,1.02437557371631,-1.34268429698098,1.0
4.04141257145508,19.44788048851501,0.227154494385764,0.539897771836519,-0.98959240537244,1.0
2.85353782897943,19.39082301238801,0.234505210639506,0.339670783605757,-0.746475337301335,1.0
3.33763550288066,13.434430058167038,0.228550200003563,0.222871707137813,-0.725630215835082,1.0
4.03223536436691,5.872276704381022,0.285460096569324,0.25147556259935,-0.629016294086177,1.0
3.27110075149139,-0.02909654071896739,0.290740516156664,0.333711647051271,-0.581992639688549,1.0
2.07921098091466,-10.195516126284986,0.293904115557009,0.81044257141023,-0.368972318543481,1.0
1.02440574121754,-12.686686289314991,0.265187472470791,0.932604870777211,-0.378174153302253,1.0
4.77214768585102,-1.4901754829620018,0.319654884205403,1.41171944975797,-0.165073618589492,1.0
1.40353910904777,0.36419249115402863,0.26700188977393,1.94565808504,0.242634497330662,0.0
2.95620783327839,6.17590398805504,0.289554166381535,1.3962256947163,-0.302486055531044,1.0
3.51888534287212,12.87302524842005,0.251625866217842,1.01662869619548,-1.16400520182118,1.0
3.62958540337323,17.462076542607008,0.234342378317429,0.646566316161837,-1.73803460549056,1.0
