prcp,temp,sm,runoff,ssi3,drought_condition
4.91496797116074,19.566070974777006,0.243251632511047,0.455873946418252,-1.63650034313492,1.0
4.32189096308743,17.933819604153996,0.25560362722857,0.36648689810095,-1.26172532543944,1.0
5.84243946250943,13.26937093080005,0.254963928820412,0.436804709443895,-0.466326958040009,1.0
4.1733349233476,6.431643747121996,0.286762755145936,0.879568555442276,0.691620776477707,0.0
3.35885779427206,1.0183156996060347,0.296160506305784,1.85567512306725,1.38103619752784,0.0
4.14293542486802,-3.983383412995977,0.279691180015754,2.15541969175794,1.25716930103532,0.0
3.22349398972148,-13.255223283576981,0.266083050242212,1.59526085563616,0.986568820403669,0.0
2.19449964495986,-7.736950235327981,0.245856949664273,1.1441542184615,0.557291788004362,0.0
2.49849462975565,-2.1371665068979837,0.280749590109251,0.908172410903817,-0.0968902885992076,1.0
3.26364427073225,3.596090960328013,0.315665492314527,1.417082672657,-1.03306800320434,1.0
1.4574552006908,12.635625392393024,0.222467249685988,1.96830280394705,-1.19732734283071,1.0
5.14210384659308,14.919962204464014,0.247427118484297,1.12925637707528,-0.98939484213424,1.0
2.45260859431478,19.849320588406044,0.189482073585335,0.538110030870172,-0.677569372244922,1.0
3.61065741375387,16.857878625766034,0.235947439777899,0.330136165118577,-0.646627815505246,1.0
2.4222090958352,14.003985935931041,0.236761601388281,0.221083966171466,-0.748446677588782,1.0
1.5411972153704,7.88151497084101,0.250718657566273,0.179370010290059,-0.800823188544109,1.0
3.56477137831299,3.1151779472610315,0.287611809396764,0.206186124785249,-0.896504303206538,1.0
1.53718218726932,-2.5966829664179727,0.297486426642693,0.240153203145826,-1.12328077457957,1.0
3.43342260186349,-7.122563483463978,0.306942332203282,0.6179624607003,-1.08663156785442,1.0
3.02675761276873,-5.604427065094001,0.301592127335052,1.25141867644226,-0.743418042599388,1.0
5.60555280454592,-0.4111778540669775,0.320759817819494,1.90751961109128,-0.0254970025221071,1.0
6.33628791894185,5.370986021268038,0.314944377745331,3.47298478395501,0.555503939199376,0.0
4.2570769380272,10.68038795155303,0.293869222916564,4.50153175325946,0.916266009718436,0.0
1.30832558550795,17.803402515864036,0.201682866860929,1.86699748252077,0.812842989977498,0.0
4.54730611219073,20.40664986414305,0.219478113487868,0.757406256075295,0.76853386028613,0.0
3.31469248516022,19.332746652759,0.195634809183799,0.377809257554474,0.266142539123942,0.0
2.91089537328052,15.633180656047045,0.23565666777419,0.290209950203516,-0.21437219464361,1.0
2.23522350141363,7.518792444036023,0.262442584755786,0.182945492222749,-0.556833096530788,1.0
8.95695411805884,1.933273084637051,0.312164597389881,0.633456215741967,-0.205133409458047,1.0
4.98666490153711,-7.06143047332796,0.311873825386173,2.55229818628677,0.699152531519988,0.0
1.70523979207152,-10.246460301397974,0.289647213422721,2.34789980246787,0.965461371656382,0.0
3.18506443503975,-2.616041752960996,0.317398493456628,1.76032893819545,1.13261824268825,0.0
5.15529608178233,-5.4638211417819775,0.314886223344589,2.21083966171467,1.13303317802139,0.0
3.44489411072371,5.430081264399007,0.306814392521651,4.07783714423544,1.10095812676059,0.0
7.2402428171271,11.075714750431018,0.274550330990194,2.84369996380119,0.690226733295251,0.0
6.20838059515042,16.77331129507803,0.273189518012839,2.22573750310089,0.623121756254345,0.0
3.50397238135383,19.779017626750033,0.262977605242609,1.61373417895507,0.616230897800813,0.0
2.99807884061818,19.66795932500304,0.200996644932178,1.00530633674195,1.51148349127497,0.0
1.4419686637295,12.53577480917204,0.226200762213601,0.627497079187477,1.75308103514966,0.0
2.27365305609537,7.982384437565031,0.247415487604148,0.468984046838126,1.16513864663704,0.0
2.54438066519653,2.2929389609359987,0.282738470614615,0.414755904192293,0.206740443016678,0.0
2.70670251556862,-4.4897685136199925,0.292206007055353,0.476730924358959,-0.395687489301496,1.0
1.04734875893798,-11.439572882545974,0.265373566553164,0.592934087171454,-0.750778792601827,1.0
2.82657978315791,-5.749108522414986,0.284041129191228,0.644778575195491,-1.01530628318609,1.0
2.41475261507606,-1.589007182680973,0.31043159624778,1.23771266236694,-0.839970263357359,1.0
1.91230052699847,4.890073008201,0.272817329848093,1.65008491193745,-0.993118360457505,1.0
2.06773947205444,12.098673786702022,0.21696584337583,1.17692946951118,-1.31760452287096,1.0
3.79534870640339,15.356044343432018,0.202473766711015,0.589358605238763,-1.53425292621128,1.0
2.15721724116414,20.125438017519002,0.198437851299546,0.330136165118577,-1.65410799891839,1.0
2.91261609960955,18.266994509393044,0.183108351264052,0.198439247264415,-1.76315698956929,1.0
2.82313833049985,14.613278270283047,0.210417657852322,0.137060140753199,-1.62052735686176,1.0
2.64532994316646,8.190236672026003,0.26693210449304,0.122162299366981,-1.48439607905923,1.0
3.44259980895166,1.042768903660999,0.277306849585347,0.125737781299675,-1.34741051349896,1.0
1.782672476878,-7.799102128965956,0.289391334059458,0.1591089460048,-1.46744657987335,1.0
6.12463858047082,-7.731855817815983,0.289181978216788,0.633456215741967,-1.22627750292047,1.0
1.78726108042209,-7.753252371363999,0.267943991065944,1.95817227180442,-0.370133890389595,1.0
3.32616399402044,-1.9181065539119686,0.301906161099057,1.4856127430336,0.134209240040662,0.0
2.569044409246,7.12856006266901,0.289798414864649,1.73947196025475,-0.0885504286134046,1.0
3.08010012896875,12.069126165136026,0.271037805185399,1.47846177916822,-0.992567302830316,1.0
2.18188098521362,15.68310594765802,0.21654713169049,0.89267865586215,-1.17770447431336,1.0
4.11425665271747,18.72549208541102,0.193076015551168,0.446339327931075,-1.14948712596977,1.0
4.52034806636922,17.64140003900502,0.277434789266979,0.305107791589734,-1.04286320246898,1.0
3.07092292188057,12.482792867054002,0.251393248614876,0.198439247264415,-1.00383716737285,1.0
1.19991982677889,7.283430355013024,0.251753805899474,0.152553895794865,-0.966256204041766,1.0
3.26134996896021,-0.6536721276049775,0.276004191008734,0.200226988230762,-0.99608224652752,1.0
2.96194358770849,-5.206043615709973,0.297951661848626,0.373637861966335,-0.995043833331503,1.0
4.1314639160078,-8.620322231788975,0.264326787339815,0.291997691169863,-1.28047062496285,1.0
0.496142758204463,-7.981482275869951,0.24121622848509,0.312854669110567,-1.67696255561455,1.0
3.72479892691304,-0.47740528171397045,0.290379958872066,0.449914809863766,-2.2043632085095,1.0
4.6975828782596,7.049087149493005,0.280389032824653,3.751872374705,-0.42717958909877,1.0
2.10961047939424,12.30041272014904,0.225875097569448,1.96472732201436,-0.349219621558512,1.0
3.9215353038658,16.700970566417027,0.233807357830606,0.819977189897406,-0.190384901142333,1.0
2.044796454334,19.399992963908005,0.204858097141422,0.396878494528831,-0.929055459300117,1.0
1.60199621232955,18.13250188709503,0.157264535574471,0.221083966171466,-1.30232187551387,1.0
4.75666114888973,13.656546661660002,0.243600558915497,0.181157751256402,-1.31150173596922,1.0
3.95939128310452,7.321129044597001,0.282063879566012,0.181157751256402,-1.14106488849826,1.0
2.68146519607615,0.6698575418330392,0.275934405727844,0.184733233189096,-1.00386711670892,1.0
2.38205881482443,-4.238104288560976,0.289891461905836,0.265777490330119,-1.11528029590389,1.0
1.88075387763287,-9.16746267250295,0.268502273313064,0.360527761546461,-1.33981924228068,1.0
2.78298804948908,-6.847464937852976,0.289368072299161,0.463620823939085,-1.55721980806601,1.0
1.2532623429789,-2.2624891776760023,0.286983741868754,0.591146346205107,-1.77004518083387,1.0
3.24815773377095,5.194719175377031,0.298254064732483,0.989812581700288,-2.1140512774459,1.0
2.29258104571473,12.738532626122037,0.254824358258632,1.167394851024,-2.12319904557991,1.0
2.51742261937502,16.64595085729502,0.193343525794579,0.766940874562475,-1.81972329991807,1.0
4.66890410610905,20.852920838133002,0.243612189795646,0.468984046838126,-1.42619808281394,1.0
5.6153035870771,19.992983162225016,0.24198386657488,0.350993143059284,-1.11244847666548,1.0
1.63813146523924,13.25204991126202,0.246287292229761,0.211549347684286,-0.851380533715636,1.0
3.00209386871926,6.266584619756031,0.269746777488935,0.198439247264415,-0.736724143122056,1.0
5.80974566225781,2.871664790219995,0.312129704749436,0.778263234015999,-0.114639766000781,1.0
1.45516089891876,-7.434341835155976,0.290321804471324,1.2800225319038,0.175429196542285,0.0
1.36166810170797,-7.396643145572,0.29375291411508,1.15309292329323,0.166058610901733,0.0
2.1600851183792,-8.15774912176198,0.289135454696195,0.978490222246761,-0.0438896037441272,1.0
2.19794109761792,-3.8774195287609814,0.295439391736588,0.890890914895803,-0.468576300312325,1.0
3.34337125731077,3.4126919299210385,0.301289724451196,2.84787135938933,-0.32117608824864,1.0
5.63021654859539,13.545488359913008,0.276655520297041,3.21972148038932,-0.0437131572597434,1.0
3.94046329348516,17.095278481793002,0.262989236122757,2.13992593671628,0.350596206683528,0.0
1.40755413714885,20.003171997247023,0.153903211211605,0.88314403737497,0.458036474304439,0.0
4.40219152510896,18.08053882848003,0.235424050171224,0.461833082972742,0.632139706695088,0.0
2.80937251986758,14.017231421459996,0.238424817249492,0.309279187177873,0.10175265223176,0.0
3.19080018946986,7.790834339138996,0.275038827956423,0.263393835708323,-0.227097945059247,1.0
5.41111072936521,-0.06170081279100259,0.304325384169909,0.642990834229144,-0.0852117588466754,1.0
1.59167185435536,-14.124330911005984,0.260616536572499,0.981469790524006,-0.03640120608767,1.0
3.5963180276786,-4.958454924659975,0.287379191793797,0.945119057541636,-0.121659956677622,1.0
1.92836063940278,-6.960561006603996,0.289577428141831,0.920090684012789,-0.31966039310986,1.0
1.70351906574249,-1.847803592255957,0.306721345480464,1.26810425879483,-0.399085792821843,1.0
3.00209386871926,5.715368645033038,0.300917536286449,2.88005069678356,-0.144608766038373,1.0
4.63678388130044,10.543857562250025,0.283005980858027,2.35147528440056,-0.217671397439479,1.0
4.02994106259487,16.866029693784014,0.253742686404838,1.38847881719547,-0.161300766126327,1.0
2.30577328090398,20.28132719336503,0.198251757217173,0.711520904605745,-0.275459190369906,1.0
2.74283776847831,20.21815641622402,0.193599405157842,0.381384739487168,-0.175736181531258,1.0
2.74455849480735,13.823643556031016,0.195018372535938,0.247900080666656,-0.339950336969388,1.0
5.50632425290503,9.30081968949105,0.29667226503231,0.360527761546461,-0.303444679225058,1.0
3.96168558487656,2.0871244934789956,0.305476841304593,0.845005563426253,0.1528903655749,0.0
4.88743634989622,-3.4301296712679914,0.313223007483379,2.07795091654961,0.663463297822058,0.0
1.97195237307161,-9.566865005389957,0.319899132688518,2.85919371884285,1.03689457986466,0.0
1.22745144804341,-5.88563891171799,0.301243200930602,1.86640156886532,1.17467825432339,0.0
4.53354030155847,-0.7015596522109604,0.325668049242088,1.6250565384086,1.14530023601143,0.0
3.66399992995389,6.482587922236007,0.300335992279033,2.36339355750954,0.223187004875606,0.0
3.07665867631068,13.999910401922023,0.235331003130037,2.45278060582684,-0.240398714639426,1.0
2.57133871101804,17.625097902969003,0.204730157459791,1.10244026258009,-0.41405307236264,1.0
2.22031053989535,19.583391994315036,0.18423654663844,0.522616275828509,-0.452756114528787,1.0
5.40135994683402,19.430559468976014,0.233109505021707,0.465408564905432,-0.550551262155412,1.0
4.11196235094543,12.864874180402012,0.220513261821069,0.400453976461525,-0.268562195718466,1.0
3.56878640641407,8.857605366007022,0.293101584826774,0.358740020580117,0.0747330358944264,0.0
2.57707446544815,2.5629430890350022,0.29389248467686,0.59531774179325,0.0572924659932778,0.0
2.40786970975993,-7.0186373662329515,0.295578962298368,0.967167862793238,-0.0161360815997868,1.0
2.60919469025677,-9.281577624755982,0.307779755573962,1.49753101614258,0.101984705326659,0.0
2.78184089860306,-7.38747319405195,0.294648491886501,1.77105538399353,0.307695826813611,0.0
3.91006379500558,-3.978288995485002,0.314816438063699,1.86163425962173,0.639065876193831,0.0
2.26390227356418,3.596090960328013,0.292962014264994,2.55408592725312,0.368502053304292,0.0
0.831684392365861,12.29328053563404,0.171279746153204,1.65366039387014,-0.388481083804359,1.0
3.87564926842492,17.15029819091501,0.199368321711412,0.760981738007985,-0.791273233042745,1.0
3.11680895732145,17.498756348688005,0.215477090716844,0.389131617007998,-1.15816657708635,1.0
3.0250368864397,18.116199751059014,0.223060424573553,0.280675331716336,-1.31177784765031,1.0
2.0711809247125,13.873568847641025,0.210010577047131,0.182945492222749,-1.19769928904289,1.0
2.79790101100737,6.219715978652005,0.2640825388567,0.154341636761212,-1.05613944526517,1.0
2.5426599388675,0.46302419087402313,0.294857847729171,0.163280341592943,-1.09369438274218,1.0
1.50563553790372,-4.493844047628954,0.287123312430534,0.243132771423068,-1.21442568736599,1.0
1.62895425815107,-8.296317278068955,0.316782056808766,0.381384739487168,-1.36588979237879,1.0
3.57796361350224,-11.858334001976004,0.301010583327636,0.444551586964728,-1.5789144491895,1.0
3.62212892261409,-2.6313250054950004,0.295043941811545,0.573864850197097,-1.78692499446235,1.0
5.55393101467493,5.2395500494760086,0.324644531789035,3.82219018604795,-0.258141861180619,1.0
1.77005381713176,12.242336360520028,0.243647082436091,3.502184553072,0.289920181447593,0.0
2.49677390342662,17.314338434779017,0.198530898340733,1.28538575480284,0.469637702442688,0.0
1.84232432295114,20.50548156386202,0.138527187655517,0.490436938434279,0.0836618240343205,0.0
1.04734875893798,19.70871466509402,0.163754566697237,0.236577721213133,-0.631027367221743,1.0
2.07347522648455,14.399312734808007,0.179607456339406,0.160300773315698,-1.12701702418513,1.0
2.60345893582666,5.914050927974017,0.266548285448145,0.139443795374995,-1.26272231660533,1.0
4.42914957093048,1.4819076931350423,0.289635582542573,0.230618584658646,-1.03544668067957,1.0
4.48421281345953,-4.4592020085519835,0.314339571977618,0.629284820153824,-0.70344696965167,1.0
3.89170938082923,-13.997989356724986,0.288298031325515,1.1185299312772,-0.434304318101967,1.0
1.40181838271874,-10.107892145091,0.286937218348161,0.984449358801248,-0.379991008863097,1.0
4.45381331497995,-1.6083659692239962,0.305744351548005,1.00888181867465,-0.412402870207686,1.0
3.45808634591296,4.365348004536031,0.32231835575937,3.90800175243256,0.243860092045268,0.0
3.67375071248507,10.625368242431023,0.280633281307768,3.49443767555117,0.461027663932629,0.0
3.21202248086126,18.552281890027018,0.219722361970983,1.43436416866502,0.535216200684844,0.0
1.98915963636194,21.53149725064003,0.185201909690751,0.600680964692287,0.185357946986433,0.0
2.80191603910844,18.443261355285017,0.20890564343304,0.352780884025627,-0.261570562850879,1.0
3.7592134534937,13.305031853379035,0.238075890845042,0.255646958187489,-0.546607246618981,1.0
1.0014627234971,8.428655411555042,0.237029111631693,0.19188419705448,-0.656371634392704,1.0
4.04714832588519,3.207896345967015,0.286309150820151,0.27829167709454,-0.702763828370917,1.0
2.46063865051693,-3.6359441387249944,0.296555956230827,0.318813805665053,-0.921884543385248,1.0
3.28257226035161,-5.715485366840994,0.305802505948746,0.663847812169847,-0.919295294824356,1.0
3.44776198793876,-9.303993061805954,0.273201148892988,1.09409747140381,-0.764525709268555,1.0
2.19507322040287,-0.9613749452879574,0.310861938813268,1.4391314779086,-0.359868256042623,1.0
1.66107448295968,3.506429212129035,0.279877274098127,1.8771280146634,-0.483003960352116,1.0
2.7158797226568,11.209188489227017,0.251404879495024,1.28181027287015,-1.04402084509322,1.0
1.91860985687159,18.362769558606033,0.203578700325106,0.774091838427859,-1.26459128840408,1.0
2.84550777277727,20.882468459699,0.178781663848875,0.442763845998381,-1.35965913427255,1.0
1.53144643283921,19.268556992117,0.16943043620962,0.276503936128197,-1.23014016584,1.0
2.254725066476,12.724268257090046,0.173954848587319,0.190692369743582,-1.08175339505699,1.0
6.42002993362145,9.968188383473034,0.279679549135605,0.295573173102553,-0.733009732571606,1.0
5.52181078986632,-0.4050645530529664,0.305116284019995,0.936776266365354,0.123999093806352,0.0
3.19883024567201,-7.356906688983997,0.269863086290418,1.39265021278361,0.364765141952041,0.0
4.43259102358855,-8.922930631959957,0.281808000202749,1.61194643798873,0.449595423648473,0.0
3.9427575952572,-7.329396834422994,0.295788318141037,3.13569765497105,0.974559857522909,0.0
2.00464617332324,-3.143823407132004,0.295451022616736,3.22329696232201,1.72853578594931,0.0
5.3216329602555,4.53550154941405,0.301685174376239,2.23944351717621,1.29557383661843,0.0
5.14956032735222,10.658991398006037,0.293183000987812,2.55408592725312,0.330107031449444,0.0
4.48994856788964,16.345380224128007,0.285960224415702,2.1268158362964,-0.0585975734992924,1.0
6.77105810474415,18.139634071611,0.286088164097333,2.12860357726275,0.660343785204528,0.0
0.988270488307848,18.62666038569205,0.196076782629436,1.66140727139097,2.09816322908809,0.0
6.05982455541058,14.11198758717103,0.256417788838953,1.04702029262336,2.93838456803496,0.0
3.89113580538622,6.516211077809999,0.290682361755922,0.913535633802854,2.50078021309356,0.0
1.70696051840056,-0.17174023103495983,0.277109124622825,1.35808722076758,1.46323594942624,0.0
5.53729732682762,-1.7489718925359625,0.313595195648125,2.09880789449031,1.08080887198618,0.0
3.63130612970226,-9.118556264393987,0.32134136182691,2.43073180057524,1.06662295608947,0.0
2.20883903103513,-5.9100921157729545,0.293113215706922,1.89381359701596,1.06157842720382,0.0
3.69267870210443,-3.809154334108996,0.293799437635674,1.55473872706565,0.957955362202493,0.0
3.53838690793449,3.1406500348170425,0.313257900123824,2.1989213886057,0.129598328870264,0.0
3.24242197934084,9.248856630876048,0.293031799545884,2.62440373859607,-0.265138454175559,1.0
2.24095925584374,17.21856338556603,0.205753674912843,1.58691806445988,-0.234907509523919,1.0
2.53118843000728,19.353124322804035,0.189830999989785,0.730590141580105,-0.0574492229656001,1.0
4.04944262765724,17.814610234389022,0.209510449200753,0.392707098940692,0.0253854125122001,0.0
2.46063865051693,13.397750252085018,0.262163443632226,0.282463072682683,-0.243095164888776,1.0
1.16321099842619,6.701647875222022,0.244531029327363,0.23836546217948,-0.439376494346291,1.0
4.45553404130898,-0.14728702698096185,0.292415362898023,0.430845572889409,-0.390405692427896,1.0
2.06773947205444,-5.645182405184983,0.269304804043298,0.522616275828509,-0.531077726566211,1.0
4.70331863268971,-6.246323671518951,0.295892996062372,0.59531774179325,-0.705663080888377,1.0
3.55157914312374,-3.2803537964349516,0.292392101137726,0.690663926665041,-0.946760918213448,1.0
3.61811389451301,-0.7708437303649589,0.311082925536087,2.23705986255441,-0.167283088413194,1.0
2.52889412823524,6.208508260127019,0.284738982000127,5.48717293937161,1.23147779488654,0.0
3.97086279196474,13.958136178329028,0.253998565768101,2.23944351717621,0.94019818542305,0.0
8.58298292921571,15.52925453881602,0.283924820389745,1.86520974155443,0.745647206413816,0.0
4.1997193937261,19.318482283727008,0.267246138257045,2.43013588691979,0.563715257684344,0.0
2.9676793421386,19.354143206307015,0.198472743939991,1.30087950984451,1.93030008256588,0.0
2.08265243357272,14.731468756546008,0.229457408655132,0.696027149564078,2.65931017582354,0.0
5.96977321085787,7.875401669826999,0.284378424715529,0.972531085692275,1.98134649542658,0.0
2.20654472926309,1.7070809471350117,0.286309150820151,1.05297942917785,1.11236312127085,0.0
1.74883152574036,-2.792308598852003,0.289344810538865,1.19480687917464,0.636617519809029,0.0
4.61785589168108,-8.970818156566963,0.305767613308301,1.54877959051116,0.396312558688724,0.0
2.03906069990389,-4.983927012216952,0.295904626942521,2.09821198083486,0.538057186401179,0.0
5.243053124563,-0.2766852317679991,0.320527200216527,2.91640142976593,1.22692538582615,0.0
0.621755780223859,5.512610828082018,0.262012242190298,3.55700860937328,1.28626448413113,0.0
2.82657978315791,13.375334815035046,0.220129442776175,1.79310418924513,0.413451945463023,0.0
1.70523979207152,18.88341902826204,0.172791760572487,0.797332470990359,-0.329460969475257,1.0
1.59453973157041,21.028168800521996,0.157694878139959,0.423694609024024,-1.02810672448604,1.0
2.2753737824244,18.791719513058013,0.16915129508606,0.249687821633003,-1.25940171799418,1.0
7.50924969989923,16.713197168444026,0.222048538000649,0.417735472469538,-0.745324190937524,1.0
2.89139380821815,6.388850640027044,0.292415362898023,0.376021516588127,-0.212099385591383,1.0
3.20800745276019,3.6225819313870034,0.296020935744004,0.902213274349327,0.37012391023379,0.0
1.81020409814253,-3.175408795701969,0.297916769208181,1.31220186929803,0.347780383137998,0.0
3.20628672643116,-9.417089130556974,0.310699106491192,1.18169677875477,0.241568621937532,0.0
2.35452719355991,-6.477610226531965,0.28041229458495,1.07026092518586,0.0251881763973575,0.0
3.05084778137519,0.23683205337204072,0.328133795833533,1.66617458063456,0.0506236989748436,0.0
5.74493163719758,4.5619925204720175,0.312513523794331,6.71415915594048,1.58218584717582,0.0
3.17359292617953,10.76393639873902,0.282761732374912,3.67559542680757,1.51454594910637,0.0
2.55986720215783,16.61538435222701,0.191819880495148,1.59824042391341,1.34944309653778,0.0
2.72390977885895,18.40556266570104,0.193587774277694,0.606640101246773,0.3222731635486,0.0
1.02612646754657,18.985307378488017,0.137480408442168,0.290209950203516,-0.163346283221985,1.0
2.35739507077496,13.76760496340603,0.19222696130034,0.179370010290059,-0.771454053607924,1.0
2.78470877581811,7.66856831886804,0.237982843803856,0.137060140753199,-1.0835790165975,1.0
2.34248210925668,2.470224690329019,0.284890183442056,0.123950040333328,-1.2196161067788,1.0
4.15612766005727,-7.777705575417997,0.303243712316115,0.728802400613758,-0.71258499158178,1.0
1.1064270295681,-9.068630972783978,0.262070396591039,0.221083966171466,-1.07801682626945,1.0
2.55986720215783,-7.485286010268965,0.253800840805579,0.26101018108653,-1.43711346130172,1.0
5.29868994253506,-3.077595979484954,0.250346469401526,0.26101018108653,-2.68105799977497,1.0
0.751383830344333,3.826358631839014,0.318305702108197,1.01841643716183,-2.63029327101201,1.0
1.18041826171652,12.726306024095038,0.219931717813653,2.58090204174831,-1.42912332264314,1.0
3.0250368864397,18.703076648361048,0.215663184799217,1.24724728085412,-0.843296222242371,1.0
2.76176575809768,18.669453492787,0.192913183229091,0.554795613222737,-0.307197926134686,1.0
0.650434552374405,20.863109673156032,0.118254563556984,0.286038554615373,-0.552977786566185,1.0
3.46783712844414,15.35808211043701,0.186923279952703,0.202014729197109,-0.830908520688104,1.0
1.41501061790799,8.858624249510001,0.246287292229761,0.165663996214739,-0.971763935357493,1.0
2.10387472496413,3.34340785176704,0.275294707319686,0.154341636761212,-1.05150931265525,1.0
2.044796454334,-1.8162182036849686,0.28590207001496,0.158513032349355,-1.34204920621838,1.0
2.39008887102659,-4.955398274152969,0.271061066945696,0.187116887810892,-1.75085965308838,1.0
2.80765179353855,-5.440386821229993,0.292136221774463,0.295573173102553,-2.11672550182874,1.0
