prcp,temp,sm,runoff,ssi3,drought_condition
3.00381459504829,-2.188110682010972,0.31349051772679,0.940351748298044,-1.76165571256486,1.0
4.60236935471978,5.288456457585028,0.30605838531201,2.59579988313453,-0.810362277351545,1.0
3.2980587973129,10.247362463092031,0.276946292300749,2.69293380897266,-0.324149922460419,1.0
3.28429298668064,15.753408909314032,0.242344423859478,1.4856127430336,-0.108139866517316,1.0
1.91516840421353,20.413782048659016,0.164312848944357,0.707349509017605,-0.0815890762649731,1.0
0.604548516933531,21.13107603425101,0.114835084793377,0.331923906084924,-0.136569215637195,1.0
3.52462109730223,16.00507313437305,0.204625479538456,0.232406325624993,-0.446599377418171,1.0
2.81510827429769,6.382737339014,0.276550842375706,0.190692369743582,-0.749149680575956,1.0
3.91407882310666,0.19403894627703266,0.301091999488674,0.244324598733966,-0.794587134945193,1.0
2.53118843000728,-5.501519831365954,0.294636861006353,0.505334779820496,-0.761037604006292,1.0
1.12133999108639,-12.062110702427958,0.277306849585347,0.629284820153824,-0.827854818593173,1.0
2.80363676543748,-9.622903598013977,0.265129318070049,0.619750201666644,-0.985918881050119,1.0
2.4434313872266,-3.245711757357981,0.299114749863459,0.755022601453499,-1.2091528648932,1.0
1.82339633333178,3.3077469291879993,0.28305250437862,1.7621166791618,-1.25216746555034,1.0
2.62468122721806,10.836277127399,0.264687344624413,1.43078868673232,-1.38083337613463,1.0
2.78298804948908,17.05248537469805,0.234412163598319,0.936776266365354,-1.16853216973072,1.0
2.32699557229538,19.703620247582023,0.202811062235317,0.539897771836519,-1.09323087526665,1.0
2.84780207454932,19.33885995377301,0.233981821032831,0.385556135075307,-0.792085829803229,1.0
3.23840695123977,15.169588662518038,0.230085476183142,0.2973609140689,-0.524402713432134,1.0
5.7776254374492,7.358827734180011,0.301429295012976,0.379596998520821,-0.180391844274879,1.0
3.70242948463562,2.3846384761390027,0.300696549563631,1.33723024282688,0.625903294201279,0.0
6.58235178399355,-4.532561620715001,0.314676867501919,4.00751933289249,1.51673564152675,0.0
0.703777068574423,-13.85636454991095,0.273387242975361,3.40564654088931,1.77084802866288,0.0
1.64214649334032,-6.870899258404961,0.252591229270153,1.76986355668263,1.80487496996947,0.0
1.25096804120686,-1.032696790445982,0.294253041961458,1.07979554367304,1.10814688349433,0.0
4.01330737474755,5.300683059612027,0.291577939527343,0.90996015187016,-0.853485391297391,1.0
3.52462109730223,11.818480823580046,0.270339952376499,0.858115663846123,-2.05362755633784,1.0
1.01063993058528,15.571028762409014,0.169162925966209,0.637031697674657,-2.16120772232134,1.0
3.86073630690664,18.73975645444301,0.22593325197019,0.415947731503191,-1.80364986312766,1.0
5.11916082887264,18.420845918235045,0.261535376104216,0.376021516588127,-1.31414705490584,1.0
2.43023915203735,14.508333269550008,0.257336628370671,0.306895532556081,-0.731834185114767,1.0
2.14746645863296,7.902911524388003,0.243181847230157,0.207973865751596,-0.481225132711582,1.0
4.01904312917766,1.9128954145920147,0.282098772206457,0.364103243479155,-0.484645308436923,1.0
3.58197864160332,-6.319683283681968,0.304104397447091,0.808654830443883,-0.380233925291237,1.0
2.22203126622438,-9.91124762915399,0.316421499524168,1.13938690921791,-0.250942296049798,1.0
2.83059481125899,-5.945753038351995,0.300208052597401,1.14892152770509,-0.193265011620489,1.0
3.84697049627438,-2.7454399577479762,0.285913700895108,1.18229269241022,-0.197425507985644,1.0
7.14273499181524,5.835596898299002,0.307233104206991,4.19999944360242,0.513939000790787,0.0
6.29040188350098,9.25293216488501,0.303441437278636,4.79710492636202,1.00282749153568,0.0
3.51314958844201,18.13657742110405,0.259174307434106,3.59753073794379,1.48970797619722,0.0
3.56878640641407,20.240571853274048,0.227014923823984,1.54282045395668,1.61588087947612,0.0
3.76896423602489,19.54671218823404,0.203194881280212,0.721055523092925,2.06956180802586,0.0
2.72161547708691,15.911335852164996,0.259057998632623,0.454086205451908,1.27895126181304,0.0
11.0585345412509,8.780170219835043,0.303127403514631,2.63989749363773,2.64327946863962,0.0
4.89603998154138,2.3214676989990153,0.298323850013373,4.0492332887739,3.10183966331166,0.0
3.5286361254033,-5.395555947129992,0.294997418290951,2.99267837766336,2.50726957334428,0.0
3.99208508335614,-4.025157636588972,0.321248314785724,2.69531746359446,1.97961110170337,0.0
2.15893796749318,-6.227983768477998,0.317096090572771,2.67207683103196,1.59997747092581,0.0
1.06799747488637,-0.4111778540669775,0.295788318141037,1.89381359701596,1.48334487798495,0.0
2.21055975736416,6.863650352081038,0.25838340758402,1.26095329492944,0.210677416100948,0.0
5.63251085036743,12.373772332312,0.283761988067668,0.965380121826891,-1.28804836193957,1.0
7.4765558996476,17.683174262598016,0.277818608311873,1.68047650836533,-1.2776526559026,1.0
3.984628602597,21.21156783093005,0.259662804400336,1.4403233052195,-0.448678885127388,1.0
2.66827296088689,17.36018819238103,0.243379572192679,0.770516356495166,0.91525740364644,0.0
1.89566683915116,14.030476906990032,0.234633150321138,0.519040793895815,1.29026198683886,0.0
7.78743378975953,7.806117591673001,0.292206007055353,0.850964699980739,1.20573074520127,0.0
3.57222785907214,4.31236606241805,0.296172137185932,2.87826295581721,1.93828433368848,0.0
2.36714585330615,-0.8890342166269534,0.288007259321807,2.75431291548388,1.73338935695095,0.0
2.044796454334,-7.327359067418968,0.283506108704405,1.75258206067462,1.45653862548343,0.0
1.92147773408665,-10.488954574935974,0.245845318784124,1.28359801383649,0.863382049094835,0.0
3.54756411502266,-2.581399713883968,0.29403205523864,1.17871721047752,0.204784434767965,0.0
7.19263605535719,3.201783044953004,0.302813369750627,2.0141881554166,-0.447492611560711,1.0
3.18907946314083,12.225015340981997,0.255231439063824,2.68578284510728,-0.466816974289729,1.0
3.36860857680325,16.930219354426015,0.245903473184866,1.5088533755961,-0.307135553366373,1.0
3.44489411072371,18.704095531864027,0.22871303232564,0.83725868590542,-0.0190536565330365,1.0
2.21457478546524,18.805983882090004,0.180642604672607,0.459449428350946,0.105824592139375,0.0
1.57561174195105,15.085021331830035,0.206137493957738,0.286038554615373,0.0063066412013186,0.0
4.22266241144654,10.354345230830006,0.251777067659771,0.27829167709454,-0.245213034897575,1.0
5.70478135618681,0.5791769101320483,0.30591881475023,0.554795613222737,-0.190971352627444,1.0
4.31041945422721,-6.618216149843988,0.28048207986584,1.02020417812817,-0.0576498889274241,1.0
2.06946019838347,-6.744557704124986,0.293845961156267,1.1197217585881,-0.0620091822791536,1.0
4.95913328027259,-6.363495274278989,0.296753681193348,1.27585113631566,-0.0419732980706712,1.0
4.18480643220782,-3.03378398888799,0.295660378459406,1.5809589279054,0.0815623153686062,0.0
4.38039565827455,5.504459760064037,0.31668900976758,2.68637875876273,0.0816674787889839,0.0
1.15747524399608,11.391568636132035,0.209684912402978,4.32990862049024,0.521326659405807,0.0
4.11597737904651,17.010711151105,0.227096339985022,1.36166270270028,0.401494908743099,0.0
4.09877011575618,20.431103068197046,0.222478880566137,0.640607179607351,0.49072646153717,0.0
4.9648690347027,17.433547804543025,0.267315923537935,0.741912501033629,0.0542557838496831,0.0
5.16676759064255,14.311688753614021,0.248113340413048,0.806867089477536,0.741270319420658,0.0
2.81912330239877,7.408753025791043,0.284913445202352,0.743700241999976,1.36059994299693,0.0
4.89431925521235,2.211428280755001,0.30181311405787,1.29134489135733,1.18674619134816,0.0
4.32189096308743,-5.579973861040003,0.31140859018024,2.71319487325792,1.21011376575336,0.0
2.30405255457495,-12.127319246572995,0.27527144555939,2.14946055520346,1.14022171620106,0.0
3.15753281377523,-6.281984594097992,0.278830494884778,1.52494304429322,1.05072410251986,0.0
2.29258104571473,-2.2166394200739887,0.310338549206594,1.28717349576919,0.563133622233605,0.0
3.8377932891862,6.785196322407046,0.282691947094022,4.2131095440223,0.71396812960414,0.0
3.49823662692372,11.867387231688042,0.247310809682813,2.1989213886057,0.221561111731563,0.0
5.98927477592024,15.224608371640045,0.270630724380208,0.972531085692275,0.094413213100786,0.0
6.52499423969245,17.52422843624504,0.305453579544297,0.949886366785224,-0.431558506760626,1.0
2.97570939834076,19.199272913963,0.268479011552767,1.02616331468266,0.223130235408734,0.0
1.03186222197668,13.590319234013009,0.19430888884689,0.786010111536832,1.3206438587521,0.0
3.97889284816689,5.923220879494011,0.292264161456095,0.694239408597731,1.56795268788969,0.0
2.90860107150848,3.8660950884280396,0.288065413722549,0.8700339369551,0.868808332622826,0.0
4.05116335398627,-4.837207787890975,0.285076277524429,1.60002816487976,0.612522208238583,0.0
3.11852968365048,-5.848959105636993,0.280330878423912,1.59049354639258,0.492488844770198,0.0
3.60492165932376,-4.110743850778988,0.281296241476223,1.60956278336693,0.522831497992974,0.0
4.45381331497995,1.9699528907190142,0.308233359899747,1.7376842192884,0.552265234101671,0.0
2.50423038418576,8.244237497645997,0.282936195577137,3.14165679152554,0.496350873448402,0.0
1.30258983107785,13.934701857777043,0.214511727664533,1.76628807474994,-0.161449191260383,1.0
3.90432804057547,16.81610440217304,0.232714055096664,0.818189448931063,-0.486948190237051,1.0
2.39754535178573,21.74953832012403,0.190296235195718,0.425482349990371,-1.03062283081081,1.0
2.22604629432546,19.835056219373996,0.159183630798945,0.228830843692299,-1.25708010057342,1.0
4.43431174991758,15.229702789152043,0.25518491554323,0.198439247264415,-1.19769928904288,1.0
5.75066739162769,7.931440262452043,0.299882387953248,0.419523213435882,-0.56487277800276,1.0
4.32189096308743,1.962820706203047,0.30216204046232,1.03569793316984,0.333791220615246,0.0
5.18397485393288,-3.84481525668798,0.297777198646401,2.80734923081882,1.04260185983863,0.0
1.90943264978342,-8.192391160838952,0.274422391308562,2.45695200141498,1.17970591559261,0.0
3.43801120540757,-7.598382079019984,0.255557103707977,1.43078868673232,1.14283512961078,0.0
4.08156285246585,-2.1290154388800033,0.302313241904248,1.62028922916501,0.803437918921033,0.0
5.30270497063614,4.605804511070005,0.315316565910077,3.08921638984605,0.348469088468745,0.0
3.61811389451301,11.789952085516006,0.292927121624549,3.28825155076591,0.323671537946224,0.0
2.34993859001582,16.478853962924006,0.212569370679763,1.81217342621949,0.345216790741337,0.0
1.54865369612954,21.76991599016901,0.156403850443495,0.759193997041642,0.314291293995783,0.0
5.71625286504703,19.143234321338014,0.226003037251079,0.411776335915048,0.250908213485471,0.0
3.5074138340119,15.637256190056007,0.27013059653383,0.27471619516185,-0.185057999525873,1.0
4.04370687322713,9.246818863870999,0.295125357972583,0.345034006504794,-0.232117044440219,1.0
2.67572944164603,4.3194982469340175,0.285134431925171,0.53572637624838,-0.15044105637509,1.0
2.99635811428915,-2.1167888368530043,0.302173671342469,0.88314403737497,-0.113892552887071,1.0
2.6264019535471,-6.464364741002953,0.316037680479274,1.21566385711534,-0.0904565975463607,1.0
1.26071882373805,-5.055248857374977,0.289577428141831,1.13223594535252,-0.128405794678662,1.0
1.834867842192,2.0208970658320027,0.291240644003042,1.10422800354644,-0.208117247264603,1.0
3.68120719324421,6.815762827474998,0.244589183728105,1.15368883694868,-1.08391486237543,1.0
3.34337125731077,12.90562952049305,0.2800633681805,1.29134489135733,-1.60711843108459,1.0
6.95632297283668,16.285266097495025,0.279074743367893,1.61552191992142,-1.20192468097101,1.0
1.72818280979196,20.543180253445996,0.206672514444561,1.20374558400637,-0.436771059932478,1.0
3.55157914312374,20.198797629680996,0.213453317571035,0.705561768051258,0.660879479526607,0.0
4.19398363929599,13.875606614646017,0.24948578427055,0.471367701459918,0.944670563608857,0.0
5.42086151189639,9.556559448559028,0.304034612166201,0.484477801879792,0.665404465317425,0.0
0.942384452866974,0.7860102610910076,0.275538955802801,1.53924497202399,0.966547602973454,0.0
5.28549770734581,-3.4902437979009733,0.293217893628257,1.42304180921149,0.731335911280608,0.0
1.32553284879828,-7.873480624630986,0.281866154603491,1.36404635732207,0.585246188717795,0.0
3.22922974415159,-5.9223187177999534,0.291589570407492,1.35987496173393,0.272148119115609,0.0
2.17843953255555,-0.43155552411195686,0.300394146679775,1.49753101614258,0.208106595455216,0.0
1.45917592701983,4.910450678246036,0.276539211495557,1.65008491193745,-0.430979370367105,1.0
4.7761627139521,12.242336360520028,0.249264797547732,1.24545953988778,-1.1464151637426,1.0
4.57770561067031,16.95772920898702,0.254801096498335,0.94631088485253,-1.31027743730906,1.0
3.74602121830445,20.890619527717035,0.253207665918015,0.865862541366957,-1.00201161310917,1.0
4.07410637170671,18.303674315475007,0.25546405666679,0.631072561120171,-0.21045734831059,1.0
4.49166929421867,14.245461325967028,0.289368072299161,0.592934087171454,0.630841621448589,0.0
1.1482980369079,8.793415705365021,0.250939644289091,0.627497079187477,0.89050631576219,0.0
3.22922974415159,0.6769897263490066,0.289275025257975,0.646566316161837,0.511170541112922,0.0
3.52462109730223,-7.077732609363977,0.287890950520324,0.816401707964716,0.0831048123615902,0.0
2.49505317709759,-9.40180587802297,0.303104141754335,1.35987496173393,-0.0028641886249309,1.0
3.08239443074079,-7.50872033082095,0.271712396234002,1.59824042391341,0.117247016417804,0.0
3.65826417552378,-5.676767793755005,0.269339696683743,1.25499415837496,0.203877794006642,0.0
2.71243826999874,4.587464608028995,0.308058896697522,2.17627666969865,-0.16368103064657,1.0
4.04714832588519,11.857198396666035,0.283901558629448,2.40927890897909,-0.482690704591409,1.0
5.18798988203395,17.293960764734038,0.244705492529588,1.69775800437334,-0.28024165235495,1.0
4.81057724053275,20.08468267742802,0.253009940955493,0.871821677921446,-0.0416277610869328,1.0
2.84550777277727,18.134539654099,0.243356310432382,0.576248504818889,0.37886444338737,0.0
0.906249199957285,14.187384966338016,0.192064128978263,0.400453976461525,0.347869932617867,0.0
6.17970182299987,9.971245033979017,0.27805122591484,0.476730924358959,0.398921637331788,0.0
3.09386593960101,0.8430677372170408,0.28597185529585,0.842025995149012,0.389826185301587,0.0
4.9229980273629,-3.3099014180010045,0.31015245512422,1.35808722076758,0.389966159477168,0.0
3.16040069099028,-10.642805983777976,0.305465210424445,1.6727296308445,0.424543365534127,0.0
1.48269252018328,-13.692324306046999,0.267827682264461,1.43793965059771,0.398687269726889,0.0
1.68631180245216,-4.35731365832595,0.263407947808097,1.09469338505926,0.199946054515262,0.0
3.25217276187203,4.414254412644027,0.313013651640709,1.17692946951118,-0.883758824727788,1.0
1.72244705536185,14.25870681149604,0.21939669732683,1.44747426908489,-1.5086308296649,1.0
4.50142007674986,15.121701137911998,0.268176608668911,0.90996015187016,-1.47024628526186,1.0
1.64960297409946,19.544674421230013,0.182375605814707,0.507122520786843,-1.11989981795743,1.0
2.79790101100737,20.1621178236,0.201217631654996,0.293785432136207,-0.963785599498037,1.0
4.81401869319082,17.401962415973003,0.200461624445355,0.423694609024024,-0.521519075231463,1.0
2.69293670493636,6.805573992452025,0.279074743367893,0.206186124785249,-0.420885504941881,1.0
1.56586095941987,3.486051542083999,0.28117993267474,0.268757058607363,-0.458632254067554,1.0
4.35802621599712,0.13188705263900147,0.30195268461965,0.557179267844533,-0.672506513980554,1.0
2.64532994316646,-6.354325322758996,0.281214825315185,1.50468198000796,-0.241343964368642,1.0
4.54730611219073,-5.00838021627095,0.312594939955369,2.33061830645986,0.369253135073751,0.0
2.44515211355564,0.17264239272901705,0.312641463475962,2.37829139889575,1.09177765484143,0.0
3.07665867631068,4.90128072672502,0.282831517655802,2.17985215163134,0.659661101590419,0.0
1.95531868522429,12.620342139860043,0.234574995920396,1.60241181950155,-0.351616182354943,1.0
2.88795235556008,16.978106879031998,0.188086367967536,0.862287059434266,-0.931353751170252,1.0
1.42304067411014,20.933412634812044,0.159707020405619,0.411776335915048,-1.11246374291166,1.0
2.62066619911698,20.753070254912018,0.161823840592615,0.232406325624993,-1.21334182395374,1.0
1.61920347561988,15.910316968662016,0.19416931828511,0.139443795374995,-1.34538353620349,1.0
3.18907946314083,8.742471530252033,0.241541893129243,0.129909176887814,-1.35701599303113,1.0
3.24987846009999,3.4585416875229953,0.285006492243539,0.146594759240379,-1.27438589489483,1.0
3.97086279196474,-5.687975512279991,0.286983741868754,0.182945492222749,-1.37400216533994,1.0
3.23840695123977,-5.208081382713999,0.295427760856439,0.328944337807682,-1.52264068397577,1.0
3.06920219555154,-5.23457235377299,0.291240644003042,0.540493685491968,-1.59649779518256,1.0
2.86500933783965,-4.45003205703199,0.298475051455301,1.1232972405208,-1.21874115508065,1.0
3.99610011145722,6.330774280398998,0.313316054524565,2.34015292494704,-0.709580227162931,1.0
4.76239690331984,11.195943003698005,0.294322827242348,2.98493150014253,-0.23760832677016,1.0
3.61639316818398,17.353056007865007,0.242042020975621,2.03325739239096,0.0859451204776887,0.0
1.68401750068012,19.476409226578028,0.196076782629436,0.917707029390993,0.343391391427194,0.0
1.42877642854025,18.520696501456996,0.156903978289873,0.440380191376589,0.56393768422858,0.0
2.2965960738158,16.86297304327701,0.196716481037594,0.266969317641017,0.0631191962950054,0.0
5.4265972663265,12.259657380059025,0.225060935959065,0.322389287597744,-0.23513323989242,1.0
2.13828925154478,1.1945825454980081,0.296765312073497,0.2973609140689,-0.47434953227162,1.0
3.20055097200105,-7.9988032954090045,0.283296752861735,0.501759297887802,-0.591566125990264,1.0
3.26823287427634,-8.834287767262992,0.290054294227913,0.976702481280414,-0.55645048548405,1.0
2.95735498416441,-4.2177266185159965,0.305721089787708,1.3974175220272,-0.304531393572783,1.0
3.12426543808059,-0.6220867390349554,0.282808255895505,1.67570919912174,0.119966192387205,0.0
4.2570769380272,3.377031007341998,0.31043159624778,2.01240041445025,-0.136131247429698,1.0
1.13682652804768,13.910248653723045,0.225142352120103,2.27936973209127,-0.430130366716833,1.0
3.35484276617099,16.978106879031998,0.183666633511172,1.0547671701442,-0.635766917950938,1.0
3.75003624640553,21.506025163082995,0.191238336487732,0.484477801879792,-0.582392573053871,1.0
3.13573694694081,20.595143312060998,0.250230160600043,0.316430151043257,-0.799317190545937,1.0
1.46892670955102,15.77786211336803,0.199566046673934,0.217508484238776,-0.875281167175951,1.0
3.26938002516236,6.366435202978039,0.27770229951039,0.202014729197109,-0.789377825532281,1.0
6.0976805346493,-1.2650022289619756,0.300382515799626,0.476730924358959,-0.461763979328335,1.0
3.1512234839021,-6.19334172940097,0.290612576475032,0.793161075402216,-0.312596150397541,1.0
4.93791098888118,-9.171538206511968,0.284657565839089,1.58513032349354,0.0117030128294278,0.0
3.04797990416013,-7.198979746134,0.28347121606396,1.36583409828842,0.104163409778864,0.0
2.30577328090398,-2.9471788911959607,0.28104036211296,1.28717349576919,0.216547537685357,0.0
4.93446953622312,4.233912032744001,0.325784358043571,3.77272935264571,0.469951311399893,0.0
3.78617149931522,9.867318916749014,0.297125869358095,5.08314348097739,0.992334765027936,0.0
4.69987718003164,16.398362166246045,0.25345191440113,1.89977273357045,1.0497925021461,0.0
1.65533872852957,22.16829943955304,0.168848892202204,0.745487982966322,0.966172001822239,0.0
4.31271375599926,19.268556992117,0.222281155603615,0.392707098940692,0.294534636242906,0.0
2.34420283558571,14.186366082836003,0.252707538071637,0.244324598733966,-0.277393759565063,1.0
5.17823909950277,8.902436240107022,0.287658332917357,0.36648689810095,-0.279786196182659,1.0
3.18506443503975,-0.33068605738799306,0.292857336343659,0.449914809863766,-0.258024300764263,1.0
4.0683706172766,-3.9742134614749602,0.293636605313597,1.19599870648554,0.0380344406978515,0.0
2.54036563709545,-5.192798130179995,0.293648236193745,1.56129377727559,0.164320318208483,0.0
3.03650839529992,-5.181590411655975,0.282598900052835,1.51421659849514,0.321870582216773,0.0
2.5426599388675,-0.25732644522497594,0.311978503307508,1.45164566467303,0.359377555304127,0.0
5.16676759064255,4.413235529142014,0.288844682692487,2.723921319056,0.148876191329743,0.0
2.18016025888458,12.111919272231034,0.224200250828089,2.09046510331403,-0.309426825540975,1.0
2.24325355761579,18.083595478986012,0.153565915687303,0.881356296408623,-0.498610050318094,1.0
3.60090663122268,21.021036616006995,0.24962535483233,0.495800161333316,-0.76795411986932,1.0
1.51423916954888,19.370445342343032,0.167953314430783,0.309279187177873,-0.992479868726951,1.0
1.07373322931648,15.089096865838997,0.143737821961967,0.209761606717943,-0.88183665909948,1.0
4.30124224713904,7.582982104678024,0.272247416720825,0.230618584658646,-0.76039136435532,1.0
3.11279392922037,3.195669743940016,0.285146062805319,0.247900080666656,-0.761156460450616,1.0
5.63824660479754,-2.2940745662459676,0.295369606455698,1.07741188905125,-0.252808363341544,1.0
1.89394611282212,-5.432235753211955,0.28020293874228,1.7621166791618,0.11374439519615,0.0
2.78356162493209,-6.264663574559961,0.262989236122757,1.40278074492623,0.310300460172619,0.0
1.06742389944336,-0.790202516907982,0.296997929676463,1.04880803358971,0.204180036049843,0.0
3.35885779427206,7.085766955574002,0.279737703536347,0.927241647878174,-1.09124599246536,1.0
1.95130365712322,12.821062189805048,0.23121367155753,0.808654830443883,-2.09757883920688,1.0
1.00891920425624,20.08875821143704,0.152868062878404,0.53572637624838,-2.25763039374798,1.0
7.28612885256797,18.23540912082302,0.26457103582293,0.795544730024012,-1.62040242018891,1.0
2.60919469025677,20.565595690496025,0.24955556955144,0.249687821633003,-1.11979734842958,1.0
5.14783960102319,15.89197706562203,0.27499230443583,0.257434699153836,-0.398314447043369,1.0
3.80682021526361,10.37370401737303,0.277155648143419,0.331923906084924,-0.579876610552989,1.0
2.55585217405675,2.1828995426910183,0.296055828384449,0.592934087171454,-0.12109839074642,1.0
2.67572944164603,-3.282391563440001,0.289856569265391,0.979682049557659,-0.0262383290127218,1.0
2.18474886242867,-10.96579205399496,0.289042407655008,1.09469338505926,-0.0749110758486718,1.0
3.87392854209589,-6.124057651247995,0.305802505948746,1.22460256194707,-0.0962406106195895,1.0
2.53405630722233,-0.747409409812974,0.309977991921996,2.07020403902878,0.292128250438805,0.0
4.18308570587879,6.047524666770016,0.297253809039727,2.33061830645986,0.119513927156519,0.0
1.46663240777897,13.535299524890036,0.230957792194267,1.80442654869866,-0.333680088952822,1.0
2.20654472926309,16.692819498399047,0.200159221561498,0.978490222246761,-0.730738696723554,1.0
1.91860985687159,21.56512040621402,0.151972485106982,0.463620823939085,-0.891613867610935,1.0
2.40156037988681,20.765296856939017,0.173664076583611,0.24194094411217,-0.995294781226859,1.0
3.44489411072371,14.330028656655031,0.242611934102889,0.221083966171466,-1.04890534386061,1.0
4.67291913421013,9.44855779731904,0.269339696683743,0.26101018108653,-0.814892161984366,1.0
3.32042823959033,4.026059798283029,0.281831261963046,0.2973609140689,-0.622967520871301,1.0
4.67463986053916,-2.037315923675976,0.299847495312803,0.932008957121762,-0.299251162984749,1.0
